quantile,variable,coef,model
0.1,Intercept,-0.056173,Defenders
0.1,Age,0.862476,Defenders
0.1,Age2,-0.013975,Defenders
0.1,Min_pct,0.004371,Defenders
0.1,NPGls_p90,-0.386095,Defenders
0.1,Ast_p90,0.385376,Defenders
0.1,NPSh_p90,0.15298,Defenders
0.1,G_Sh,-0.021721,Defenders
0.1,G_Sh_zero,-0.028064,Defenders
0.1,TklW_p90,0.01127,Defenders
0.1,Int_p90,0.019659,Defenders
0.1,Fls_p90,-0.049229,Defenders
0.1,Fld_p90,-0.105042,Defenders
0.1,CrdY_p90,0.279401,Defenders
0.1,On_Off,-0.025957,Defenders
0.25,Intercept,1.694155,Defenders
0.25,Age,0.759478,Defenders
0.25,Age2,-0.012364,Defenders
0.25,Min_pct,0.004857,Defenders
0.25,NPGls_p90,-0.285262,Defenders
0.25,Ast_p90,0.094036,Defenders
0.25,NPSh_p90,0.158041,Defenders
0.25,G_Sh,-0.027346,Defenders
0.25,G_Sh_zero,0.043616,Defenders
0.25,TklW_p90,0.03333,Defenders
0.25,Int_p90,0.028309,Defenders
0.25,Fls_p90,-0.028997,Defenders
0.25,Fld_p90,-0.12155,Defenders
0.25,CrdY_p90,0.134073,Defenders
0.25,On_Off,0.006256,Defenders
0.5,Intercept,3.737698,Defenders
0.5,Age,0.627286,Defenders
0.5,Age2,-0.010167,Defenders
0.5,Min_pct,0.004849,Defenders
0.5,NPGls_p90,-0.471052,Defenders
0.5,Ast_p90,-0.131157,Defenders
0.5,NPSh_p90,0.121861,Defenders
0.5,G_Sh,0.209601,Defenders
0.5,G_Sh_zero,0.02287,Defenders
0.5,TklW_p90,-0.007161,Defenders
0.5,Int_p90,0.033415,Defenders
0.5,Fls_p90,0.007233,Defenders
0.5,Fld_p90,-0.037045,Defenders
0.5,CrdY_p90,-0.012378,Defenders
0.5,On_Off,0.00131,Defenders
0.75,Intercept,7.001846,Defenders
0.75,Age,0.433481,Defenders
0.75,Age2,-0.006811,Defenders
0.75,Min_pct,0.00384,Defenders
0.75,NPGls_p90,0.807408,Defenders
0.75,Ast_p90,-0.075217,Defenders
0.75,NPSh_p90,0.025579,Defenders
0.75,G_Sh,-0.190341,Defenders
0.75,G_Sh_zero,0.05688,Defenders
0.75,TklW_p90,-0.026362,Defenders
0.75,Int_p90,0.009992,Defenders
0.75,Fls_p90,-0.064187,Defenders
0.75,Fld_p90,-0.019969,Defenders
0.75,CrdY_p90,0.19826,Defenders
0.75,On_Off,0.014759,Defenders
0.9,Intercept,11.634294,Defenders
0.9,Age,0.313789,Defenders
0.9,Age2,-0.004887,Defenders
0.9,Min_pct,0.00273,Defenders
0.9,NPGls_p90,0.696443,Defenders
0.9,Ast_p90,0.02212,Defenders
0.9,NPSh_p90,0.047653,Defenders
0.9,G_Sh,-0.170718,Defenders
0.9,G_Sh_zero,0.114434,Defenders
0.9,TklW_p90,0.011416,Defenders
0.9,Int_p90,0.014935,Defenders
0.9,Fls_p90,-0.021348,Defenders
0.9,Fld_p90,-0.070543,Defenders
0.9,CrdY_p90,0.073914,Defenders
0.9,On_Off,-0.004144,Defenders
0.1,Intercept,1.359171,Midfielders
0.1,Age,0.716621,Midfielders
0.1,Age2,-0.011144,Midfielders
0.1,Min_pct,0.007276,Midfielders
0.1,NPGls_p90,0.534211,Midfielders
0.1,Ast_p90,0.469019,Midfielders
0.1,SoT_p90,0.126759,Midfielders
0.1,G_Sh,-0.917641,Midfielders
0.1,G_Sh_zero,-0.284479,Midfielders
0.1,TklW_p90,-0.060146,Midfielders
0.1,Int_p90,-0.077351,Midfielders
0.1,Fls_p90,0.012471,Midfielders
0.1,Fld_p90,0.033347,Midfielders
0.1,CrdY_p90,-0.192354,Midfielders
0.1,On_Off,-0.010498,Midfielders
0.25,Intercept,2.001384,Midfielders
0.25,Age,0.698527,Midfielders
0.25,Age2,-0.010975,Midfielders
0.25,Min_pct,0.006111,Midfielders
0.25,NPGls_p90,0.670996,Midfielders
0.25,Ast_p90,0.390318,Midfielders
0.25,SoT_p90,0.145851,Midfielders
0.25,G_Sh,-0.79775,Midfielders
0.25,G_Sh_zero,-0.110191,Midfielders
0.25,TklW_p90,-0.085798,Midfielders
0.25,Int_p90,0.035383,Midfielders
0.25,Fls_p90,-0.016118,Midfielders
0.25,Fld_p90,0.046559,Midfielders
0.25,CrdY_p90,0.08074,Midfielders
0.25,On_Off,-0.009892,Midfielders
0.5,Intercept,4.854472,Midfielders
0.5,Age,0.553336,Midfielders
0.5,Age2,-0.00858,Midfielders
0.5,Min_pct,0.004977,Midfielders
0.5,NPGls_p90,0.662263,Midfielders
0.5,Ast_p90,0.120522,Midfielders
0.5,SoT_p90,0.111172,Midfielders
0.5,G_Sh,-0.629563,Midfielders
0.5,G_Sh_zero,-0.058268,Midfielders
0.5,TklW_p90,-0.077361,Midfielders
0.5,Int_p90,0.005555,Midfielders
0.5,Fls_p90,-0.035798,Midfielders
0.5,Fld_p90,0.037716,Midfielders
0.5,CrdY_p90,0.051913,Midfielders
0.5,On_Off,-0.001436,Midfielders
0.75,Intercept,7.406402,Midfielders
0.75,Age,0.468915,Midfielders
0.75,Age2,-0.007363,Midfielders
0.75,Min_pct,0.003253,Midfielders
0.75,NPGls_p90,-0.074393,Midfielders
0.75,Ast_p90,0.171203,Midfielders
0.75,SoT_p90,0.239054,Midfielders
0.75,G_Sh,-0.052668,Midfielders
0.75,G_Sh_zero,-0.172626,Midfielders
0.75,TklW_p90,0.026262,Midfielders
0.75,Int_p90,-0.006081,Midfielders
0.75,Fls_p90,-0.047049,Midfielders
0.75,Fld_p90,0.089622,Midfielders
0.75,CrdY_p90,0.029627,Midfielders
0.75,On_Off,-0.006162,Midfielders
0.9,Intercept,8.130474,Midfielders
0.9,Age,0.400422,Midfielders
0.9,Age2,-0.006337,Midfielders
0.9,Min_pct,0.001964,Midfielders
0.9,NPGls_p90,0.000449,Midfielders
0.9,Ast_p90,0.158484,Midfielders
0.9,SoT_p90,0.16397,Midfielders
0.9,G_Sh,0.126091,Midfielders
0.9,G_Sh_zero,0.12797,Midfielders
0.9,TklW_p90,0.001536,Midfielders
0.9,Int_p90,0.035853,Midfielders
0.9,Fls_p90,-0.049209,Midfielders
0.9,Fld_p90,0.071715,Midfielders
0.9,CrdY_p90,-0.005233,Midfielders
0.9,On_Off,-0.004785,Midfielders
0.1,Intercept,2.240793,Forwards
0.1,Age,0.595119,Forwards
0.1,Age2,-0.00908,Forwards
0.1,Min_pct,0.010787,Forwards
0.1,NPGls_p90,0.680528,Forwards
0.1,Ast_p90,-0.352222,Forwards
0.1,SoT_p90,-0.079752,Forwards
0.1,G_Sh,-0.970705,Forwards
0.1,G_Sh_zero,0.905794,Forwards
0.1,SoT_pct,0.001157,Forwards
0.1,SoTPct_zero,0.0,Forwards
0.1,Off_p90,-0.012425,Forwards
0.1,TklW_p90,-0.119547,Forwards
0.1,Int_p90,-0.426055,Forwards
0.1,CrdY_p90,0.153548,Forwards
0.1,On_Off,-0.116981,Forwards
0.1,Club_Wage_Rank_Pct,2.561205,Forwards
0.25,Intercept,5.174812,Forwards
0.25,Age,0.449915,Forwards
0.25,Age2,-0.006929,Forwards
0.25,Min_pct,0.008775,Forwards
0.25,NPGls_p90,0.772051,Forwards
0.25,Ast_p90,0.319212,Forwards
0.25,SoT_p90,-0.051173,Forwards
0.25,G_Sh,-2.0947,Forwards
0.25,G_Sh_zero,0.719782,Forwards
0.25,SoT_pct,0.001885,Forwards
0.25,SoTPct_zero,0.0,Forwards
0.25,Off_p90,-0.009994,Forwards
0.25,TklW_p90,-0.170226,Forwards
0.25,Int_p90,-0.089889,Forwards
0.25,CrdY_p90,-0.056362,Forwards
0.25,On_Off,-0.018164,Forwards
0.25,Club_Wage_Rank_Pct,2.358402,Forwards
0.5,Intercept,6.119783,Forwards
0.5,Age,0.419432,Forwards
0.5,Age2,-0.00663,Forwards
0.5,Min_pct,0.00883,Forwards
0.5,NPGls_p90,0.39873,Forwards
0.5,Ast_p90,0.413226,Forwards
0.5,SoT_p90,0.198588,Forwards
0.5,G_Sh,-1.37422,Forwards
0.5,G_Sh_zero,0.34345,Forwards
0.5,SoT_pct,-0.002795,Forwards
0.5,SoTPct_zero,0.0,Forwards
0.5,Off_p90,0.144398,Forwards
0.5,TklW_p90,-0.097831,Forwards
0.5,Int_p90,-0.009497,Forwards
0.5,CrdY_p90,-0.093995,Forwards
0.5,On_Off,-0.057091,Forwards
0.5,Club_Wage_Rank_Pct,2.305735,Forwards
0.75,Intercept,8.321368,Forwards
0.75,Age,0.30583,Forwards
0.75,Age2,-0.00479,Forwards
0.75,Min_pct,0.009251,Forwards
0.75,NPGls_p90,1.278462,Forwards
0.75,Ast_p90,0.229458,Forwards
0.75,SoT_p90,0.097823,Forwards
0.75,G_Sh,-3.717581,Forwards
0.75,G_Sh_zero,0.26894,Forwards
0.75,SoT_pct,-0.002318,Forwards
0.75,SoTPct_zero,0.0,Forwards
0.75,Off_p90,0.185751,Forwards
0.75,TklW_p90,-0.139437,Forwards
0.75,Int_p90,0.03773,Forwards
0.75,CrdY_p90,-0.127938,Forwards
0.75,On_Off,-0.054094,Forwards
0.75,Club_Wage_Rank_Pct,2.268145,Forwards
0.9,Intercept,10.009928,Forwards
0.9,Age,0.215446,Forwards
0.9,Age2,-0.003163,Forwards
0.9,Min_pct,0.006157,Forwards
0.9,NPGls_p90,1.463193,Forwards
0.9,Ast_p90,0.564781,Forwards
0.9,SoT_p90,-0.006997,Forwards
0.9,G_Sh,-4.256747,Forwards
0.9,G_Sh_zero,-0.072315,Forwards
0.9,SoT_pct,0.000767,Forwards
0.9,SoTPct_zero,0.0,Forwards
0.9,Off_p90,0.240871,Forwards
0.9,TklW_p90,-0.153223,Forwards
0.9,Int_p90,-0.059421,Forwards
0.9,CrdY_p90,-0.091749,Forwards
0.9,On_Off,0.023929,Forwards
0.9,Club_Wage_Rank_Pct,2.232821,Forwards
0.1,Intercept,4.795279,Goalkeepers
0.1,Age,0.373856,Goalkeepers
0.1,Age2,-0.005033,Goalkeepers
0.1,Min_pct,0.011215,Goalkeepers
0.1,Save_pct,0.004596,Goalkeepers
0.1,CS_p90,0.542922,Goalkeepers
0.1,GA_p90,0.159744,Goalkeepers
0.1,SoTA_p90,-0.140893,Goalkeepers
0.1,Save_pct_PK,-0.003695,Goalkeepers
0.1,SavePct_PK_zero,-0.08385,Goalkeepers
0.1,W_pct,0.047562,Goalkeepers
0.1,D_pct,0.074266,Goalkeepers
0.1,Club_Wage_Rank_Pct,1.603188,Goalkeepers
0.25,Intercept,6.994307,Goalkeepers
0.25,Age,0.304708,Goalkeepers
0.25,Age2,-0.003942,Goalkeepers
0.25,Min_pct,0.009097,Goalkeepers
0.25,Save_pct,0.001599,Goalkeepers
0.25,CS_p90,0.230274,Goalkeepers
0.25,GA_p90,0.036952,Goalkeepers
0.25,SoTA_p90,-0.097872,Goalkeepers
0.25,Save_pct_PK,-0.004458,Goalkeepers
0.25,SavePct_PK_zero,-0.145022,Goalkeepers
0.25,W_pct,0.12984,Goalkeepers
0.25,D_pct,-0.089075,Goalkeepers
0.25,Club_Wage_Rank_Pct,1.457542,Goalkeepers
0.5,Intercept,7.412691,Goalkeepers
0.5,Age,0.34086,Goalkeepers
0.5,Age2,-0.004809,Goalkeepers
0.5,Min_pct,0.008212,Goalkeepers
0.5,Save_pct,-0.003104,Goalkeepers
0.5,CS_p90,-0.28441,Goalkeepers
0.5,GA_p90,-0.200507,Goalkeepers
0.5,SoTA_p90,-0.001083,Goalkeepers
0.5,Save_pct_PK,-0.003371,Goalkeepers
0.5,SavePct_PK_zero,-0.26101,Goalkeepers
0.5,W_pct,0.282807,Goalkeepers
0.5,D_pct,0.004638,Goalkeepers
0.5,Club_Wage_Rank_Pct,1.599018,Goalkeepers
0.75,Intercept,6.641347,Goalkeepers
0.75,Age,0.372744,Goalkeepers
0.75,Age2,-0.005424,Goalkeepers
0.75,Min_pct,0.009807,Goalkeepers
0.75,Save_pct,0.002342,Goalkeepers
0.75,CS_p90,-0.123708,Goalkeepers
0.75,GA_p90,0.097214,Goalkeepers
0.75,SoTA_p90,-0.064091,Goalkeepers
0.75,Save_pct_PK,-0.002598,Goalkeepers
0.75,SavePct_PK_zero,-0.028053,Goalkeepers
0.75,W_pct,0.342247,Goalkeepers
0.75,D_pct,-0.063982,Goalkeepers
0.75,Club_Wage_Rank_Pct,1.81913,Goalkeepers
0.9,Intercept,7.093685,Goalkeepers
0.9,Age,0.332796,Goalkeepers
0.9,Age2,-0.004692,Goalkeepers
0.9,Min_pct,0.007222,Goalkeepers
0.9,Save_pct,0.015121,Goalkeepers
0.9,CS_p90,-0.1495,Goalkeepers
0.9,GA_p90,0.269011,Goalkeepers
0.9,SoTA_p90,-0.143485,Goalkeepers
0.9,Save_pct_PK,-0.00418,Goalkeepers
0.9,SavePct_PK_zero,-0.408572,Goalkeepers
0.9,W_pct,0.31267,Goalkeepers
0.9,D_pct,-0.151607,Goalkeepers
0.9,Club_Wage_Rank_Pct,1.873211,Goalkeepers
