player,from_team,to_team,from_league,to_league,season,prev_eff,arrival_eff,cross_league,selling_value_captured
Aaron Ramsey,Nice,Burnley,Ligue 1,Premier League,2023-2024,1.1993099262582216,0.9320941466938386,True,0.267215779564383
Aaron Wan-Bissaka,Manchester Utd,West Ham United,Premier League,Premier League,2024-2025,-0.3001579526607774,0.3283800362590678,False,-0.6285379889198452
Aarón Martín,Mainz 05,Genoa,Bundesliga,Serie A,2023-2024,0.9987109464029889,0.4659157277412475,True,0.5327952186617413
Abdallah Sima,Angers,Brest,Ligue 1,Ligue 1,2024-2025,0.6110811417043607,0.2094278941626139,False,0.4016532475417468
Abde Ezzalzouli,Osasuna,Real Betis,La Liga,La Liga,2024-2025,-0.6519664798971192,-0.5772244052727249,False,-0.0747420746243943
Abdou Harroui,Sassuolo,Frosinone,Serie A,Serie A,2023-2024,-1.690063519317162,-0.097122932220218,False,-1.592940587096944
Abdou Harroui,Frosinone,Hellas Verona,Serie A,Serie A,2024-2025,-0.097122932220218,-0.0326358100798156,False,-0.0644871221404024
Abner,Real Betis,Lyon,La Liga,Ligue 1,2024-2025,0.0359794831349944,0.1728559945281578,True,-0.13687651139316342
Adam Hložek,Leverkusen,Hoffenheim,Bundesliga,Bundesliga,2024-2025,0.2463963699487195,0.4289038613959572,False,-0.1825074914472377
Adam Lallana,Brighton,Southampton,Premier League,Premier League,2024-2025,0.3908529928266109,-0.1660462636634943,False,0.5568992564901052
Adam Masina,Udinese,Torino,Serie A,Serie A,2023-2024,0.7545949219297139,-0.1745481705359921,False,0.929143092465706
Adama Traoré,Wolves,Fulham,Premier League,Premier League,2023-2024,0.1471852584691877,0.1697022320769026,False,-0.022516973607714902
Adnan Januzaj,Sevilla,Las Palmas,La Liga,La Liga,2024-2025,0.3049854436216961,1.1408323463973993,False,-0.8358469027757032
Ado Onaiwu,Toulouse,Auxerre,Ligue 1,Ligue 1,2024-2025,0.499747981790744,0.2449300681436632,False,0.2548179136470808
Adri Embarba,Almería,Rayo Vallecano,La Liga,La Liga,2024-2025,-0.189010562824933,0.136695786620999,False,-0.325706349445932
Adrien Rabiot,Juventus,Marseille,Serie A,Ligue 1,2024-2025,0.4621314270509984,0.3000825670062106,True,0.1620488600447878
Adrien Tameze,Hellas Verona,Torino,Serie A,Serie A,2023-2024,-0.461822467432821,-0.2640229902574447,False,-0.19779947717537633
Adrià Pedrosa,Espanyol,Sevilla,La Liga,La Liga,2023-2024,0.3050987476380982,-0.6572270398571174,False,0.9623257874952156
Ainsley Maitland-Niles,Southampton,Lyon,Premier League,Ligue 1,2023-2024,0.2019047740620241,0.4435428073820819,True,-0.24163803332005782
Albert Guðmundsson,Genoa,Fiorentina,Serie A,Serie A,2024-2025,-0.2640313036093964,0.0367345317109553,False,-0.3007658353203517
Alberto Dossena,Cagliari,Como,Serie A,Serie A,2024-2025,-0.1446764909991795,1.0153351414551717,False,-1.1600116324543512
Alberto Moreno,Villarreal,Como,La Liga,Serie A,2024-2025,-0.5392021301206267,0.2492438673207377,True,-0.7884459974413643
Aleix García,Girona,Leverkusen,La Liga,Bundesliga,2024-2025,-0.101055728194316,0.3468267546767176,True,-0.4478824828710336
Aleksei Miranchuk,Torino,Atalanta,Serie A,Serie A,2023-2024,0.3816322273265911,0.1184560696914651,False,0.263176157635126
Alessandro Buongiorno,Torino,Napoli,Serie A,Serie A,2024-2025,0.3652565162818444,0.6220898823534622,False,-0.2568333660716178
Alessandro Zanoli,Sampdoria,Salernitana,Serie A,Serie A,2023-2024,0.5842661691509505,-0.1585374730943858,False,0.7428036422453363
Alessandro Zanoli,Salernitana,Genoa,Serie A,Serie A,2024-2025,-0.1585374730943858,-0.1368066028701875,False,-0.021730870224198284
Alessio Cragno,Monza,Sassuolo,Serie A,Serie A,2023-2024,1.0591005174293944,0.7511758438444502,False,0.30792467358494413
Alex Iwobi,Everton,Fulham,Premier League,Premier League,2024-2025,0.4566164141257296,0.0676872141623441,False,0.3889291999633855
Alex Král,Schalke 04,Union Berlin,Bundesliga,Bundesliga,2023-2024,0.3915488725152016,0.6146924296248546,False,-0.223143557109653
Alex Král,Union Berlin,Espanyol,Bundesliga,La Liga,2024-2025,0.6146924296248546,0.7771888398929931,True,-0.16249641026813855
Alex Sola,Real Sociedad,Getafe,La Liga,La Liga,2024-2025,-1.1036598203461487,0.1848498831447784,False,-1.2885097034909272
Alexander Nübel,Monaco,Stuttgart,Ligue 1,Bundesliga,2023-2024,0.9912756625530276,1.051738328084488,True,-0.06046266553146051
Alexander Schwolow,Schalke 04,Union Berlin,Bundesliga,Bundesliga,2023-2024,-0.4503829496351237,0.3824539081956022,False,-0.8328368578307259
Alexander Sørloth,Villarreal,Atlético Madrid,La Liga,La Liga,2024-2025,-0.1643605992658869,-0.1995619993083384,False,0.03520140004245151
Alexis Claude-Maurice,Nice,Augsburg,Ligue 1,Bundesliga,2024-2025,0.4191793258343494,-0.1837687339371996,True,0.6029480597715491
Alexis Mac Allister,Brighton,Liverpool,Premier League,Premier League,2023-2024,0.1584249485764779,0.5200155069354295,False,-0.3615905583589516
Alexis Saelemaekers,Milan,Bologna,Serie A,Serie A,2023-2024,-0.6236710752393364,-0.0444625367200952,False,-0.5792085385192411
Alexis Saelemaekers,Bologna,Milan,Serie A,Serie A,2024-2025,-0.0444625367200952,-0.6611829064228143,False,0.616720369702719
Alexis Saelemaekers,Milan,Roma,Serie A,Serie A,2024-2025,-0.6611829064228143,-1.012464270843866,False,0.35128136442105173
Alexis Sánchez,Marseille,Inter,Ligue 1,Serie A,2023-2024,0.0249267360401095,-0.4811148766176032,True,0.5060416126577127
Alexis Sánchez,Inter,Udinese,Serie A,Serie A,2024-2025,-0.4811148766176032,0.8143745951382648,False,-1.295489471755868
Alfonso Espino,Cádiz,Rayo Vallecano,La Liga,La Liga,2023-2024,-0.4397727220429956,0.0257183753129357,False,-0.4654910973559313
Alfred Duncan,Fiorentina,Venezia,Serie A,Serie A,2024-2025,-0.2251826556937732,0.6060054611604233,False,-0.8311881168541965
Alidu Seidu,Clermont Foot,Rennes,Ligue 1,Ligue 1,2024-2025,0.4246815906061219,0.3337826151817324,False,0.09089897542438946
Amadou Onana,Everton,Aston Villa,Premier League,Premier League,2024-2025,1.1710352031865838,1.0270405045601283,False,0.14399469862645553
Amath,Mallorca,Valladolid,La Liga,La Liga,2024-2025,-0.5739230422846422,0.3537297698917108,False,-0.927652812176353
Ameen Al-Dakhil,Burnley,Stuttgart,Premier League,Bundesliga,2024-2025,0.4596286223026684,0.928235549303821,True,-0.46860692700115264
Amine Salama,Angers,Reims,Ligue 1,Ligue 1,2023-2024,-0.9604760748019778,-0.3477932704442281,False,-0.6126828043577497
Amir Richardson,Reims,Fiorentina,Ligue 1,Serie A,2024-2025,0.207136539988868,0.6504127900126111,True,-0.4432762500237431
Anass Zaroury,Burnley,Lens,Premier League,Ligue 1,2024-2025,0.2055074992036338,1.013720287033724,True,-0.8082127878300903
Ander Guevara,Real Sociedad,Alavés,La Liga,La Liga,2023-2024,-0.2791108073222208,0.0023755254289579,False,-0.28148633275117874
Andoni Gorosabel,Real Sociedad,Alavés,La Liga,La Liga,2023-2024,-0.3090467304669921,0.5479909300845307,False,-0.8570376605515229
Andoni Gorosabel,Alavés,Athletic Club,La Liga,La Liga,2024-2025,0.5479909300845307,0.0667762032360812,False,0.4812147268484495
Andrea Belotti,Roma,Como,Serie A,Serie A,2024-2025,-0.1512459580378831,0.2875801345886,False,-0.4388260926264831
Andrea Cambiaso,Bologna,Juventus,Serie A,Serie A,2023-2024,0.8763211494630934,-0.4302468857069002,False,1.3065680351699935
Andrea Colpani,Monza,Fiorentina,Serie A,Serie A,2024-2025,0.0065764476938721,0.0085905191482442,False,-0.002014071454372099
Andrea Pinamonti,Sassuolo,Genoa,Serie A,Serie A,2024-2025,0.6400192849794717,0.6438141049564976,False,-0.0037948199770259095
André Ferreira,Granada,Valladolid,La Liga,La Liga,2024-2025,-1.5071340365197372,0.0142300815461879,False,-1.5213641180659252
André Gomes,Everton,Lille,Premier League,Ligue 1,2024-2025,0.45628806424223,1.2109990599338882,True,-0.7547109956916582
André Onana,Inter,Manchester Utd,Serie A,Premier League,2023-2024,0.3600655595530995,-0.3521664454287254,True,0.7122320049818249
André Silva,RB Leipzig,Real Sociedad,Bundesliga,La Liga,2023-2024,0.2625866772907113,0.7746202312195525,True,-0.5120335539288412
Angeliño,Hoffenheim,Roma,Bundesliga,Serie A,2024-2025,1.1610037091454153,-0.2563232397356039,True,1.4173269488810192
Angelo Stiller,Hoffenheim,Stuttgart,Bundesliga,Bundesliga,2024-2025,0.8889984567433622,0.3904261903355266,False,0.4985722664078356
Ante Rebić,Milan,Lecce,Serie A,Serie A,2024-2025,-0.0165256687620871,1.0733117518585864,False,-1.0898374206206736
Anthony Elanga,Manchester Utd,Nottingham Forest,Premier League,Premier League,2023-2024,-2.109372432225909,-0.3224367868950892,False,-1.7869356453308196
Anton Stach,Mainz 05,Hoffenheim,Bundesliga,Bundesliga,2024-2025,0.3288697346681353,0.0130860221482986,False,0.31578371251983667
Antonio Blanco,Cádiz,Alavés,La Liga,La Liga,2023-2024,0.4747318377711504,-0.1482688395773763,False,0.6230006773485267
Aridane Hernández,Osasuna,Rayo Vallecano,La Liga,La Liga,2023-2024,-0.0869419624335527,-0.0752228380192949,False,-0.011719124414257806
Arijanet Muric,Burnley,Ipswich Town,Premier League,Premier League,2024-2025,1.0595876033192138,1.0045558105315724,False,0.055031792787641365
Armando Broja,Chelsea,Everton,Premier League,Premier League,2024-2025,-0.2838646675028862,0.0650110282419049,False,-0.3488756957447911
Artem Dovbyk,Girona,Roma,La Liga,Serie A,2024-2025,-0.1401151083901215,-0.2338784081382705,True,0.09376329974814898
Arthur Atta,Metz,Udinese,Ligue 1,Serie A,2024-2025,0.3671051991659162,-0.4292172010162005,True,0.7963224001821168
Arthur Melo,Fiorentina,Girona,Serie A,La Liga,2024-2025,0.3009035799551345,1.801940312524844,True,-1.5010367325697096
Arthur Theate,Rennes,Eintracht Frankfurt,Ligue 1,Bundesliga,2024-2025,1.6561374814894538,1.1014442878290431,True,0.5546931936604107
Asier Villalibre,Athletic Club,Alavés,La Liga,La Liga,2024-2025,-0.2460292669056514,0.243826344693776,False,-0.4898556115994274
Aurélio Buta,Eintracht Frankfurt,Reims,Bundesliga,Ligue 1,2024-2025,-1.195965202347267,-0.5106537860909519,True,-0.6853114162563152
Axel Disasi,Monaco,Chelsea,Ligue 1,Premier League,2023-2024,-1.221006916264093,-0.7299321524820037,True,-0.49107476378208936
Ayoze Pérez,Real Betis,Villarreal,La Liga,La Liga,2024-2025,-1.0005853411495576,-0.7996358122330633,False,-0.2009495289164942
Azor Matusiwa,Reims,Rennes,Ligue 1,Ligue 1,2024-2025,0.4579842938598819,-0.3164035543225907,False,0.7743878481824726
Aïssa Mandi,Villarreal,Lille,La Liga,Ligue 1,2024-2025,-0.2912639400431711,-0.251528672876427,True,-0.03973526716674408
Bamba Dieng,Lorient,Angers,Ligue 1,Ligue 1,2024-2025,0.070271047867692,0.6566469622065458,False,-0.5863759143388538
Bartol Franjić,Wolfsburg,Darmstadt 98,Bundesliga,Bundesliga,2023-2024,-0.2107625814946629,1.4128753200887143,False,-1.6236379015833773
Bartosz Bereszyński,Sampdoria,Empoli,Serie A,Serie A,2023-2024,-0.0027590391911118,-0.1186329270141399,False,0.1158738878230281
Ben Chilwell,Chelsea,Crystal Palace,Premier League,Premier League,2024-2025,0.2574734978556705,1.1757112482237009,False,-0.9182377503680303
Ben Johnson,West Ham United,Ipswich Town,Premier League,Premier League,2024-2025,-0.6272795861223646,0.6547960942740065,False,-1.282075680396371
Benjamin Pavard,Bayern Munich,Inter,Bundesliga,Serie A,2024-2025,-0.7699557965271886,0.282610923645473,True,-1.0525667201726616
Bertuğ Yıldırım,Rennes,Getafe,Ligue 1,La Liga,2024-2025,-0.4471287077707568,-0.2056320798529167,True,-0.2414966279178401
Beto,Udinese,Everton,Serie A,Premier League,2024-2025,-1.2631432686216275,-0.5822004054549215,True,-0.680942863166706
Bobby De Cordova-Reid,Fulham,Leicester City,Premier League,Premier League,2024-2025,-0.5661497762158447,-0.7614462756726432,False,0.1952964994567985
Borja Iglesias,Real Betis,Celta Vigo,La Liga,La Liga,2024-2025,-0.6749008536238392,-0.2744446431877971,False,-0.4004562104360421
Borna Sosa,Stuttgart,Torino,Bundesliga,Serie A,2024-2025,-0.1158790552255624,0.4468255272937629,True,-0.5627045825193253
Boubakary Soumaré,Leicester City,Sevilla,Premier League,La Liga,2023-2024,0.9829024078146826,0.9215601700848416,True,0.06134223772984104
Boubakary Soumaré,Sevilla,Leicester City,La Liga,Premier League,2024-2025,0.9215601700848416,0.3884306778660971,True,0.5331294922187445
Boulaye Dia,Salernitana,Lazio,Serie A,Serie A,2024-2025,0.908052683890519,-0.5164111981147865,False,1.4244638820053055
Bradley Barcola,Lyon,Paris Saint-Germain,Ligue 1,Ligue 1,2024-2025,-0.7422518037620858,0.6910074484108115,False,-1.4332592521728973
Bradley Locko,Reims,Brest,Ligue 1,Ligue 1,2023-2024,-1.4982896710333886,0.4437052175641796,False,-1.9419948885975682
Brahim Díaz,Milan,Real Madrid,Serie A,La Liga,2023-2024,-0.2591185245943421,-0.5759307986553068,True,0.31681227406096474
Brajan Gruda,Mainz 05,Brighton,Bundesliga,Premier League,2024-2025,-1.0384279542352155,0.887716100577979,True,-1.9261440548131945
Brenden Aaronson,Leeds United,Union Berlin,Premier League,Bundesliga,2023-2024,0.3249709735094814,1.4486516424343652,True,-1.1236806689248837
Brennan Johnson,Nottingham Forest,Tottenham Hotspur,Premier League,Premier League,2024-2025,-0.0401099594460436,-0.2329990142821039,False,0.1928890548360603
Bryan Gil,Tottenham Hotspur,Girona,Premier League,La Liga,2024-2025,-0.1702630940373559,1.1137261506850642,True,-1.2839892447224202
Caleb Okoli,Atalanta,Leicester City,Serie A,Premier League,2024-2025,0.6182462566213207,-0.1999991010760808,True,0.8182453576974015
Carles Pérez,Celta Vigo,Getafe,La Liga,La Liga,2024-2025,0.8672453160565468,0.9608804658357376,False,-0.09363514977919085
Carlos Augusto,Monza,Inter,Serie A,Serie A,2023-2024,-0.0119896834524322,-0.1152414472395069,False,0.1032517637870747
Carlos Baleba,Lille,Brighton,Ligue 1,Premier League,2024-2025,-0.8764378373228876,-0.6325788909708407,True,-0.24385894635204686
Carney Chukwuemeka,Chelsea,Dortmund,Premier League,Bundesliga,2024-2025,0.793727732737949,1.3104244462524868,True,-0.5166967135145377
Castello Lukeba,Lyon,RB Leipzig,Ligue 1,Bundesliga,2023-2024,-1.6968191432457207,0.4411622127366215,True,-2.137981355982342
Catena,Rayo Vallecano,Osasuna,La Liga,La Liga,2023-2024,-0.3438926139269238,0.2776292675645422,False,-0.621521881491466
Chadi Riad,Real Betis,Crystal Palace,La Liga,Premier League,2024-2025,-1.1153835081459338,0.2804223314319145,True,-1.3958058395778483
Charles De Ketelaere,Milan,Atalanta,Serie A,Serie A,2023-2024,0.6504235098858011,0.5664683865202349,False,0.08395512336556621
Charlie Taylor,Burnley,Southampton,Premier League,Premier League,2024-2025,0.0220919344951653,-0.1759759197030224,False,0.1980678541981877
Che Adams,Southampton,Torino,Premier League,Serie A,2024-2025,-0.2469712336986962,-0.2078607928008402,True,-0.03911044089785601
Chidera Ejuke,Hertha BSC,Sevilla,Bundesliga,La Liga,2024-2025,0.669643637087928,-0.3560683838495304,True,1.0257120209374584
Chiedozie Ogbene,Luton Town,Ipswich Town,Premier League,Premier League,2024-2025,-0.3519460495965578,0.5733551906741123,False,-0.9253012402706702
Christian Gytkjær,Monza,Venezia,Serie A,Serie A,2024-2025,-0.9439263503539176,0.22747726291424,False,-1.1714036132681576
Christian Mawissa,Toulouse,Monaco,Ligue 1,Ligue 1,2024-2025,0.4085189572361454,-0.3497396223917146,False,0.75825857962786
Christian Pulisic,Chelsea,Milan,Premier League,Serie A,2023-2024,0.4052296121339633,0.1231593225887657,True,0.2820702895451976
Christoph Baumgartner,Hoffenheim,RB Leipzig,Bundesliga,Bundesliga,2023-2024,-0.912292223122142,-0.2071119584668785,False,-0.7051802646552635
Christopher Nkunku,RB Leipzig,Chelsea,Bundesliga,Premier League,2023-2024,0.9418598744964476,0.14449370903165,True,0.7973661654647977
Clément Lenglet,Tottenham Hotspur,Aston Villa,Premier League,Premier League,2023-2024,0.3312094747576264,-0.4795495527875477,False,0.8107590275451741
Clément Lenglet,Aston Villa,Atlético Madrid,Premier League,La Liga,2024-2025,-0.4795495527875477,-0.7828552148674959,True,0.3033056620799482
Cole Palmer,Manchester City,Chelsea,Premier League,Premier League,2024-2025,-0.8194576167169298,-0.3107451875230804,False,-0.5087124291938494
Conor Gallagher,Chelsea,Atlético Madrid,Premier League,La Liga,2024-2025,-1.0819110779221752,1.0784971252100046,True,-2.16040820313218
Cristian Volpato,Roma,Sassuolo,Serie A,Serie A,2023-2024,-0.5353417373092952,1.4556652435396131,False,-1.9910069808489084
Crysencio Summerville,Leeds United,West Ham United,Premier League,Premier League,2024-2025,-0.4520191986868624,-0.2541652868771233,False,-0.1978539118097391
Cyril Ngonge,Hellas Verona,Napoli,Serie A,Serie A,2024-2025,0.5560759931453276,-0.3103482887521416,False,0.8664242818974692
César Azpilicueta,Chelsea,Atlético Madrid,Premier League,La Liga,2023-2024,-0.033429885126214,0.7437189033880891,True,-0.7771487885143031
Daichi Kamada,Eintracht Frankfurt,Lazio,Bundesliga,Serie A,2023-2024,0.2887352392151818,0.3463523875452754,True,-0.057617148330093626
Daichi Kamada,Lazio,Crystal Palace,Serie A,Premier League,2024-2025,0.3463523875452754,0.4827717400676761,True,-0.13641935252240067
Daley Sinkgraven,Leverkusen,Las Palmas,Bundesliga,La Liga,2024-2025,-0.6178769982350989,1.115154875758391,True,-1.7330318739934898
Dani Olmo,RB Leipzig,Barcelona,Bundesliga,La Liga,2024-2025,0.7720282246118675,-0.2694830576993183,True,1.0415112823111858
Danilo D'Ambrosio,Inter,Monza,Serie A,Serie A,2023-2024,-0.0057918083124857,0.1712752587399766,False,-0.1770670670524623
Dara O'Shea,Burnley,Ipswich Town,Premier League,Premier League,2024-2025,-9.558624244476732e-05,0.4204602847718135,False,-0.4205558710142583
Darko Brašanac,Osasuna,Leganés,La Liga,La Liga,2024-2025,0.0537381359905211,-0.103236430950421,False,0.15697456694094208
Darwin Machís,Cádiz,Valladolid,La Liga,La Liga,2024-2025,0.4396381957435373,0.3149999805079151,False,0.12463821523562219
David López,Girona,Mallorca,La Liga,La Liga,2024-2025,1.196626564588101,2.553191837341963,False,-1.356565272753862
David López,Mallorca,Girona,La Liga,La Liga,2024-2025,2.553191837341963,1.1284152825895577,False,1.4247765547524052
David Raya,Brentford,Arsenal,Premier League,Premier League,2023-2024,-0.0326430369111196,-0.5449296664493417,False,0.5122866295382221
David de Gea,Manchester Utd,Fiorentina,Premier League,Serie A,2024-2025,0.5039223181731813,-0.2730479090544229,True,0.7769702272276042
Davide Faraoni,Hellas Verona,Fiorentina,Serie A,Serie A,2023-2024,0.0061778030808685,-0.9060633680832186,False,0.9122411711640871
Davide Faraoni,Fiorentina,Hellas Verona,Serie A,Serie A,2023-2024,-0.9060633680832186,-0.0092251661813662,False,-0.8968382019018525
Davide Frattesi,Sassuolo,Inter,Serie A,Serie A,2023-2024,0.5768090096468619,0.3571844724788136,False,0.2196245371680483
Dean Henderson,Nottingham Forest,Crystal Palace,Premier League,Premier League,2024-2025,1.571667510551439,0.5241074828819272,False,1.0475600276695118
Declan Rice,West Ham United,Arsenal,Premier League,Premier League,2023-2024,0.2394431850643386,0.6435674821111093,False,-0.40412429704677066
Denis Suárez,Espanyol,Villarreal,La Liga,La Liga,2023-2024,1.84150750665815,0.4592750938588406,False,1.3822324127993095
Deniz Undav,Brighton,Stuttgart,Premier League,Bundesliga,2023-2024,-0.900562183827665,-0.5873165901407358,True,-0.31324559368692917
Dennis Appiah,Nantes,Saint-Étienne,Ligue 1,Ligue 1,2024-2025,0.0716319490983288,-0.2357282063600081,False,0.3073601554583369
Destiny Udogie,Udinese,Tottenham Hotspur,Serie A,Premier League,2023-2024,-0.0247017994696872,0.6733374630309985,True,-0.6980392625006857
Diego Llorente,Roma,Real Betis,Serie A,La Liga,2024-2025,-0.2257701988855647,0.3289872788652097,True,-0.5547574777507744
Diego López,Valencia,Rayo Vallecano,La Liga,La Liga,2022-2023,-0.3867439404332238,0.5917958825230638,False,-0.9785398229562876
Diego López,Rayo Vallecano,Valencia,La Liga,La Liga,2023-2024,0.5917958825230638,-0.3233888037459635,False,0.9151846862690274
Diego Rico,Real Sociedad,Getafe,La Liga,La Liga,2024-2025,-0.308927097017639,0.1185858027241213,False,-0.42751289974176027
Dion Lopy,Reims,Almería,Ligue 1,La Liga,2023-2024,-0.665158558921016,0.3952779269642352,True,-1.0604364858852513
Divock Origi,Milan,Nottingham Forest,Serie A,Premier League,2023-2024,0.1954369402429669,0.7229284728935674,True,-0.5274915326506006
Djed Spence,Genoa,Tottenham Hotspur,Serie A,Premier League,2024-2025,0.9162150773078892,-0.2981598819258853,True,1.2143749592337745
Djibril Sow,Eintracht Frankfurt,Sevilla,Bundesliga,La Liga,2023-2024,0.3007004887764477,0.6161667364254537,True,-0.315466247649006
Dodi Lukebakio,Hertha BSC,Sevilla,Bundesliga,La Liga,2023-2024,0.6047536042360537,0.1591152567804581,True,0.4456383474555956
Domagoj Bradarić,Salernitana,Hellas Verona,Serie A,Serie A,2024-2025,0.5055817520940948,0.6209449343217095,False,-0.11536318222761466
Domen Črnigoj,Salernitana,Venezia,Serie A,Serie A,2024-2025,-0.3205233512591672,-0.4075978734900989,False,0.0870745222309317
Dominic Solanke,Bournemouth,Tottenham Hotspur,Premier League,Premier League,2024-2025,0.2100664021002209,-0.376788908843757,False,0.5868553109439779
Dominik Szoboszlai,RB Leipzig,Liverpool,Bundesliga,Premier League,2023-2024,0.5392143947001493,0.6096084199796845,True,-0.0703940252795352
Dominique Heintz,Bochum,Köln,Bundesliga,Bundesliga,2023-2024,0.5204743207238387,0.345305569954581,False,0.1751687507692577
Donny van de Beek,Manchester Utd,Girona,Premier League,La Liga,2024-2025,0.4872622249506175,1.0619875092127558,True,-0.5747252842621382
Douglas Luiz,Aston Villa,Juventus,Premier League,Serie A,2024-2025,-0.3181979346133907,0.9460762558144804,True,-1.2642741904278711
Duván Zapata,Atalanta,Torino,Serie A,Serie A,2024-2025,0.0829921817916936,0.6662753047394823,False,-0.5832831229477886
Désiré Doué,Rennes,Paris Saint-Germain,Ligue 1,Ligue 1,2024-2025,0.0889996478137025,-0.1790512875586678,False,0.2680509353723703
Edimilson Fernandes,Mainz 05,Brest,Bundesliga,Ligue 1,2024-2025,0.4072073060648034,1.0285062168131134,True,-0.62129891074831
Edoardo Goldaniga,Cagliari,Como,Serie A,Serie A,2024-2025,0.0622352906073011,-0.3733407615830924,False,0.43557605219039347
El Chadaille Bitshiabu,Paris Saint-Germain,RB Leipzig,Ligue 1,Bundesliga,2024-2025,-0.7720935765178414,0.1891360923983409,True,-0.9612296689161823
