player,from_team,to_team,from_league,to_league,season,prev_eff,arrival_eff,cross_league,selling_value_captured
Eldor Shomurodov,Cagliari,Roma,Serie A,Serie A,2024-2025,0.4107110662470177,-0.9634542381795814,False,1.3741653044265991
Elliot Anderson,Newcastle United,Nottingham Forest,Premier League,Premier League,2024-2025,0.0751940677505178,0.2325053434162622,False,-0.15731127566574438
Ellyes Skhiri,Köln,Eintracht Frankfurt,Bundesliga,Bundesliga,2023-2024,0.6909177116409833,0.2802416833828758,False,0.41067602825810745
Emanuele Valeri,Cremonese,Parma,Serie A,Serie A,2024-2025,-0.9991170651206324,-0.3068138882527123,False,-0.6923031768679201
Emerson,Tottenham Hotspur,Milan,Premier League,Serie A,2024-2025,-0.4227128493774685,0.4420170488452495,True,-0.8647298982227181
Emil Audero,Sampdoria,Inter,Serie A,Serie A,2023-2024,1.0273295747563758,0.0081952919829699,False,1.0191342827734058
Emil Audero,Inter,Como,Serie A,Serie A,2024-2025,0.0081952919829699,0.7567676926529643,False,-0.7485724006699944
Emil Bohinen,Salernitana,Genoa,Serie A,Serie A,2024-2025,0.7924735450057412,0.1571603474846501,False,0.635313197521091
Emil Holm,Spezia,Atalanta,Serie A,Serie A,2023-2024,-0.5421798750904241,-1.4067973322051426,False,0.8646174571147185
Emil Holm,Atalanta,Bologna,Serie A,Serie A,2024-2025,-1.4067973322051426,0.2281619740610612,False,-1.6349593062662038
Emile Smith Rowe,Arsenal,Fulham,Premier League,Premier League,2024-2025,-0.7244418759618299,0.4493087251195291,False,-1.173750601081359
Emmanuel Gyasi,Spezia,Empoli,Serie A,Serie A,2023-2024,0.0053555672943517,-0.1471473221977017,False,0.1525028894920534
Enes Ünal,Getafe,Bournemouth,La Liga,Premier League,2024-2025,-1.057487498116748,-0.9686314372146718,True,-0.0888560609020761
Enzo Barrenechea,Frosinone,Valencia,Serie A,La Liga,2024-2025,-0.7986726460112905,-0.3274979361341579,True,-0.4711747098771326
Enzo Le Fée,Lorient,Rennes,Ligue 1,Ligue 1,2023-2024,-1.4942384630296086,0.7877257531892692,False,-2.281964216218878
Enzo Le Fée,Rennes,Roma,Ligue 1,Serie A,2024-2025,0.7877257531892692,0.63738503691315,True,0.15034071627611922
Eray Cömert,Valencia,Nantes,La Liga,Ligue 1,2023-2024,-0.1319776772675371,0.4584847868986763,True,-0.5904624641662134
Eray Cömert,Nantes,Valladolid,Ligue 1,La Liga,2024-2025,0.4584847868986763,0.4375252845442965,True,0.020959502354379766
Eren Dinkçi,Werder Bremen,Heidenheim,Bundesliga,Bundesliga,2023-2024,-0.0190648699452129,0.0074857783092472,False,-0.0265506482544601
Eren Dinkçi,Heidenheim,Freiburg,Bundesliga,Bundesliga,2024-2025,0.0074857783092472,0.8362825842218484,False,-0.8287968059126012
Eric Bailly,Marseille,Villarreal,Ligue 1,La Liga,2024-2025,1.1538733915407828,0.343195953436286,True,0.8106774381044968
Eric Dier,Tottenham Hotspur,Bayern Munich,Premier League,Bundesliga,2024-2025,-0.428969035842389,-0.9503705955685752,True,0.5214015597261862
Ermedin Demirović,Augsburg,Stuttgart,Bundesliga,Bundesliga,2024-2025,-0.1269879310919446,0.223290801111986,False,-0.3502787322039306
Evann Guessand,Nantes,Nice,Ligue 1,Ligue 1,2023-2024,-0.3040937015200757,-1.1040903140904952,False,0.7999966125704194
Ezequiel Ávila,Osasuna,Real Betis,La Liga,La Liga,2024-2025,0.2190063644771687,-0.2178810226428389,False,0.43688738712000763
Fabian Rieder,Rennes,Stuttgart,Ligue 1,Bundesliga,2024-2025,0.6309401182294785,0.6953714177202599,True,-0.06443129949078141
Fabiano Parisi,Empoli,Fiorentina,Serie A,Serie A,2023-2024,-0.5770310306604216,0.911490193937535,False,-1.4885212245979567
Fabien Centonze,Hellas Verona,Nantes,Serie A,Ligue 1,2024-2025,0.2508959155514461,0.2121573440283874,True,0.03873857152305868
Fabio Carvalho,Liverpool,RB Leipzig,Premier League,Bundesliga,2023-2024,0.4602274232461791,0.5117249920676006,True,-0.05149756882142148
Fabio Carvalho,RB Leipzig,Brentford,Bundesliga,Premier League,2024-2025,0.5117249920676006,1.41041570998755,True,-0.8986907179199495
Fabio Depaoli,Sampdoria,Hellas Verona,Serie A,Serie A,2022-2023,0.1361655096590279,0.0034616717293651,False,0.1327038379296628
Fabio Miretti,Juventus,Genoa,Serie A,Serie A,2024-2025,0.5054612741509956,1.173670025718904,False,-0.6682087515679085
Facundo Buonanotte,Brighton,Leicester City,Premier League,Premier League,2024-2025,0.2002118715268306,0.2862491280004153,False,-0.0860372564735847
Faitout Maouassa,Montpellier,Granada,Ligue 1,La Liga,2023-2024,-0.4270630352908053,-0.1399731372658532,True,-0.2870898980249521
Fares Chaïbi,Toulouse,Eintracht Frankfurt,Ligue 1,Bundesliga,2024-2025,-0.2646020015329604,0.0185860859905773,True,-0.2831880875235377
Faride Alidou,Eintracht Frankfurt,Köln,Bundesliga,Bundesliga,2023-2024,-0.3463482208681476,0.0424103276550216,False,-0.3887585485231692
Federico Bonazzoli,Salernitana,Hellas Verona,Serie A,Serie A,2023-2024,0.5045633743370121,0.971929984471112,False,-0.46736661013409986
Federico Chiesa,Juventus,Liverpool,Serie A,Premier League,2024-2025,0.222218858156177,0.4706819983529691,True,-0.24846314019679208
Felix Nmecha,Wolfsburg,Dortmund,Bundesliga,Bundesliga,2023-2024,-2.387548027487496,0.7915599429320714,False,-3.1791079704195675
Fernando,Sevilla,Almería,La Liga,La Liga,2022-2023,0.1000625551213172,1.1417420155693616,False,-1.0416794604480444
Fernando,Almería,Sevilla,La Liga,La Liga,2023-2024,1.1417420155693616,0.2350230058430273,False,0.9067190097263343
Fernando,Sevilla,Almería,La Liga,La Liga,2023-2024,0.2350230058430273,1.9172813255065613,False,-1.682258319663534
Filip Jørgensen,Villarreal,Chelsea,La Liga,Premier League,2024-2025,-0.5429316275392644,0.266981375143315,True,-0.8099130026825794
Filippo Ranocchia,Monza,Empoli,Serie A,Serie A,2023-2024,0.217181904532465,0.0479247748325963,False,0.1692571296998687
Filippo Terracciano,Hellas Verona,Milan,Serie A,Serie A,2024-2025,-0.5795614608845412,-0.0089979131830677,False,-0.5705635477014734
Finn Dahmen,Mainz 05,Augsburg,Bundesliga,Bundesliga,2023-2024,-1.349934085918079,0.0945933956637041,False,-1.4445274815817832
Flavius Daniliuc,Salernitana,Hellas Verona,Serie A,Serie A,2024-2025,-0.2689625595139109,0.2169215992581996,False,-0.4858841587721105
Florian Müller,Stuttgart,Freiburg,Bundesliga,Bundesliga,2024-2025,-0.1444598440083258,0.0023714206370897,False,-0.1468312646454155
Florian Tardieu,Troyes,Saint-Étienne,Ligue 1,Ligue 1,2024-2025,0.5326017045217686,-0.2065773747518449,False,0.7391790792736135
Flynn Downes,West Ham United,Southampton,Premier League,Premier League,2024-2025,-0.2916688394201401,-0.3755297654504819,False,0.08386092603034179
Folarin Balogun,Reims,Monaco,Ligue 1,Ligue 1,2023-2024,0.7113585827173825,0.6804814254317506,False,0.030877157285631895
Fran Garcia,Rayo Vallecano,Real Madrid,La Liga,La Liga,2023-2024,-0.2879514370466509,-0.2058205811400437,False,-0.08213085590660718
Franck Honorat,Brest,Gladbach,Ligue 1,Bundesliga,2023-2024,-0.0248613193075062,-0.680392010683148,True,0.6555306913756418
Frederic Guilbert,Strasbourg,Lecce,Ligue 1,Serie A,2024-2025,-0.0115626219389817,-0.0364141787396956,True,0.024851556800713902
Fábio Silva,Wolves,Las Palmas,Premier League,La Liga,2024-2025,1.582066298382692,1.5635881627195864,True,0.018478135663105633
Gabriel Osho,Luton Town,Auxerre,Premier League,Ligue 1,2024-2025,-0.3431578608581684,0.4581054265699489,True,-0.8012632874281174
Gabriel Strefezza,Lecce,Como,Serie A,Serie A,2024-2025,-0.0173118008103543,-0.896745804658643,False,0.8794340038482886
Gaetano Oristanio,Cagliari,Venezia,Serie A,Serie A,2024-2025,-0.8592077879783435,0.1951673555683513,False,-1.0543751435466948
Geoffrey Kondogbia,Atlético Madrid,Marseille,La Liga,Ligue 1,2023-2024,0.6194460301684348,0.4751331369179219,True,0.14431289325051289
Georges Mikautadze,Metz,Lyon,Ligue 1,Ligue 1,2024-2025,0.7144722295828174,0.052031115159405,False,0.6624411144234125
Gerard Gumbau,Elche,Granada,La Liga,La Liga,2023-2024,-0.9249561688440604,-0.4375896794403004,False,-0.48736648940376
Gerard Gumbau,Granada,Rayo Vallecano,La Liga,La Liga,2024-2025,-0.4375896794403004,0.0033696708892598,False,-0.44095935032956024
Gerónimo Rulli,Villarreal,Marseille,La Liga,Ligue 1,2024-2025,1.2336150746023122,-0.2939929484693309,True,1.5276080230716431
Gianluca Scamacca,West Ham United,Atalanta,Premier League,Serie A,2023-2024,0.6809499634284712,0.6400882117821318,True,0.04086175164633943
Giovani Lo Celso,Villarreal,Tottenham Hotspur,La Liga,Premier League,2023-2024,0.8023953007011819,-0.497389683992127,True,1.299784984693309
Giovani Lo Celso,Tottenham Hotspur,Real Betis,Premier League,La Liga,2024-2025,-0.497389683992127,0.2569227135286809,True,-0.7543123975208079
Giuliano Simeone,Alavés,Atlético Madrid,La Liga,La Liga,2024-2025,0.5981997639015404,-1.4495382373671664,False,2.0477380012687068
Giuseppe Pezzella,Lecce,Empoli,Serie A,Serie A,2023-2024,0.1447132357396103,0.4134673641863742,False,-0.2687541284467639
Granit Xhaka,Arsenal,Leverkusen,Premier League,Bundesliga,2023-2024,-0.4314936700795808,-0.1746549909604873,True,-0.25683867911909347
Grigoris Kastanos,Salernitana,Hellas Verona,Serie A,Serie A,2024-2025,-1.6404905348236465,-1.4346446380505782,False,-0.2058458967730683
Guela Doué,Rennes,Strasbourg,Ligue 1,Ligue 1,2024-2025,-0.7461400771641546,0.672562683479601,False,-1.4187027606437557
Guglielmo Vicario,Empoli,Tottenham Hotspur,Serie A,Premier League,2023-2024,0.3731762025224832,-0.3470982130638731,True,0.7202744155863563
Guido Rodríguez,Real Betis,West Ham United,La Liga,Premier League,2024-2025,-0.3936109623801798,-0.0503103150880637,True,-0.34330064729211607
Hamari Traoré,Rennes,Real Sociedad,Ligue 1,La Liga,2023-2024,0.5473742843889866,0.0702961316404984,True,0.4770781527484882
Hans Hateboer,Atalanta,Rennes,Serie A,Ligue 1,2024-2025,-0.2453439796128371,0.1485749725717777,True,-0.3939189521846148
Hans Nicolussi Caviglia,Salernitana,Juventus,Serie A,Serie A,2023-2024,0.0825054363176391,-1.903937513207376,False,1.986442949525015
Hans Nicolussi Caviglia,Juventus,Venezia,Serie A,Serie A,2024-2025,-1.903937513207376,-0.981008420189042,False,-0.9229290930183339
Haris Belkebla,Brest,Angers,Ligue 1,Ligue 1,2024-2025,-0.3174565909893516,0.1662663939941016,False,-0.4837229849834532
Harry Kane,Tottenham Hotspur,Bayern Munich,Premier League,Bundesliga,2023-2024,-0.1483734819481199,0.4710918569858471,True,-0.619465338933967
Harry Winks,Sampdoria,Leicester City,Serie A,Premier League,2024-2025,0.5523770528093745,0.2374474583255565,True,0.3149295944838181
Harvey Barnes,Leicester City,Newcastle United,Premier League,Premier League,2023-2024,-0.4651450394823229,0.1049676314544516,False,-0.5701126709367745
Hiroki Ito,Stuttgart,Bayern Munich,Bundesliga,Bundesliga,2024-2025,0.9432144942880748,-0.4955619919457081,False,1.4387764862337828
Houssem Aouar,Lyon,Roma,Ligue 1,Serie A,2023-2024,0.7023893061431039,0.2532881810036613,True,0.4491011251394426
Hugo Ekitike,Paris Saint-Germain,Eintracht Frankfurt,Ligue 1,Bundesliga,2024-2025,0.9783531454731555,0.4153506693191264,True,0.5630024761540291
Hugo Novoa,RB Leipzig,Alavés,Bundesliga,La Liga,2024-2025,-1.2132756399218536,0.537668121604332,True,-1.7509437615261856
Héctor Bellerín,Barcelona,Real Betis,La Liga,La Liga,2023-2024,-0.9412938847105092,0.61770291696374,False,-1.5589968016742493
Ian Maatsen,Dortmund,Aston Villa,Bundesliga,Premier League,2024-2025,-0.2899146822384928,0.8198945328697196,True,-1.1098092151082124
Ibrahim Salah,Rennes,Brest,Ligue 1,Ligue 1,2024-2025,0.213879308913242,1.0681669447954167,False,-0.8542876358821747
Ibrahim Sulemana,Hellas Verona,Cagliari,Serie A,Serie A,2023-2024,-0.901534175795085,0.4226667775233022,False,-1.3242009533183872
Ibrahim Sulemana,Cagliari,Atalanta,Serie A,Serie A,2024-2025,0.4226667775233022,0.2942403923048289,False,0.12842638521847327
Ibrahima Sissoko,Strasbourg,Bochum,Ligue 1,Bundesliga,2024-2025,-0.915041481244632,0.6970723490562172,True,-1.6121138303008493
Iddrisu Baba,Mallorca,Almería,La Liga,La Liga,2023-2024,0.274816903986526,0.1651076816875605,False,0.10970922229896549
Igor,Fiorentina,Brighton,Serie A,Premier League,2023-2024,-0.653458940034815,0.13425910036689,True,-0.787718040401705
Ilaix Moriba,Valencia,Celta Vigo,La Liga,La Liga,2024-2025,1.2200181713045026,0.8422524421095119,False,0.37776572919499074
Iliman Ndiaye,Marseille,Everton,Ligue 1,Premier League,2024-2025,-0.1604087087080952,-0.3499074854594273,True,0.1894987767513321
Ionuț Radu,Bournemouth,Venezia,Premier League,Serie A,2024-2025,0.7085282636034922,1.2910952091945624,True,-0.5825669455910703
Isak Hien,Hellas Verona,Atalanta,Serie A,Serie A,2024-2025,0.3287817608204566,0.1211954621428166,False,0.20758629867764003
Isco,Sevilla,Real Betis,La Liga,La Liga,2023-2024,-0.1224869272451272,0.4846644866080467,False,-0.6071514138531738
Ismaila Sarr,Marseille,Crystal Palace,Ligue 1,Premier League,2024-2025,0.4932039040920557,-0.3026568380697298,True,0.7958607421617856
Issa Kaboré,Marseille,Luton Town,Ligue 1,Premier League,2023-2024,-0.3226922897183844,0.7543394882857015,True,-1.077031778004086
Iñigo Martínez,Athletic Club,Barcelona,La Liga,La Liga,2023-2024,1.77035872500384,-0.0141878115522118,False,1.7845465365560518
Iñigo Ruiz de Galarreta,Mallorca,Athletic Club,La Liga,La Liga,2023-2024,-0.2071203303879532,-1.0747757457149003,False,0.8676554153269471
Jack Harrison,Leeds United,Everton,Premier League,Premier League,2023-2024,0.3408307235699244,0.2157342262244732,False,0.1250964973454512
Jacob Bruun Larsen,Hoffenheim,Burnley,Bundesliga,Premier League,2023-2024,-0.7912497752732595,0.1435025480099394,True,-0.9347523232831989
Jadon Sancho,Manchester Utd,Chelsea,Premier League,Premier League,2024-2025,1.6754991242716066,-0.0094099349386738,False,1.6849090592102804
Jaime Báez,Cremonese,Frosinone,Serie A,Serie A,2023-2024,-0.930251265175448,-0.2716178372024629,False,-0.6586334279729851
Jaime Mata,Getafe,Las Palmas,La Liga,La Liga,2024-2025,0.2406850008395231,0.5662825193820318,False,-0.3255975185425087
Jake O'Brien,Lyon,Everton,Ligue 1,Premier League,2024-2025,-0.6779248663591595,-0.2387654136352601,True,-0.4391594527238994
Jakub Kiwior,Spezia,Arsenal,Serie A,Premier League,2023-2024,-1.1932869754940807,-0.1758812984956357,True,-1.017405676998445
James Maddison,Leicester City,Tottenham Hotspur,Premier League,Premier League,2023-2024,0.460674222789958,0.1886836429336931,False,0.2719905798562649
James Milner,Liverpool,Brighton,Premier League,Premier League,2023-2024,-0.4570944977205684,0.4419938662312628,False,-0.8990883639518312
James Ward-Prowse,Southampton,West Ham United,Premier League,Premier League,2023-2024,0.4901687440736655,0.1173344359961579,False,0.3728343080775076
Jamie Leweling,Union Berlin,Stuttgart,Bundesliga,Bundesliga,2023-2024,1.365762259588891,0.4080517723764494,False,0.9577104872124416
Javi Galán,Celta Vigo,Atlético Madrid,La Liga,La Liga,2024-2025,0.3399228908349965,-0.1820058971863094,False,0.5219287880213059
Javi Hernández,Girona,Cádiz,La Liga,La Liga,2023-2024,-1.028459667125686,-1.0954828602076834,False,0.06702319308199733
Javi Hernández,Cádiz,Leganés,La Liga,La Liga,2024-2025,-1.0954828602076834,0.2902417159297279,False,-1.3857245761374113
Javi López,Alavés,Real Sociedad,La Liga,La Liga,2024-2025,-0.4975292724645328,-0.2152224609441244,False,-0.28230681152040843
Jean-Clair Todibo,Nice,West Ham United,Ligue 1,Premier League,2024-2025,0.4674467860265761,-0.78671862873321,True,1.254165414759786
Jean-Daniel Akpa-Akpro,Empoli,Monza,Serie A,Serie A,2023-2024,-0.040012042080459,-0.4798776844222221,False,0.4398656423417631
Jean-Eudes Aholou,Strasbourg,Angers,Ligue 1,Ligue 1,2024-2025,-0.0905499989116904,0.2492635606041933,False,-0.3398135595158837
Jean-Kevin Duverne,Brest,Nantes,Ligue 1,Ligue 1,2023-2024,-0.851649101050846,-0.1356213900719236,False,-0.7160277109789224
Jean-Ricner Bellegarde,Strasbourg,Wolves,Ligue 1,Premier League,2024-2025,-0.9689975038220986,-0.4940229174036901,True,-0.4749745864184085
Jefferson Lerma,Bournemouth,Crystal Palace,Premier League,Premier League,2023-2024,0.0523954468835334,-0.067462447596915,False,0.1198578944804484
Jens Cajuste,Reims,Napoli,Ligue 1,Serie A,2023-2024,0.850315467581181,0.0326705881941897,True,0.8176448793869914
Jeong Woo-yeong,Freiburg,Stuttgart,Bundesliga,Bundesliga,2023-2024,0.3926825314574085,0.1275253687709057,False,0.2651571626865028
Jeong Woo-yeong,Stuttgart,Union Berlin,Bundesliga,Bundesliga,2024-2025,0.1275253687709057,-0.1792960289179301,False,0.30682139768883576
Jeremie Boga,Atalanta,Nice,Serie A,Ligue 1,2023-2024,0.7068835143719294,0.6277082759401313,True,0.07917523843179808
Jeremy Doku,Rennes,Manchester City,Ligue 1,Premier League,2024-2025,0.9172964292285464,-0.5592567241032533,True,1.4765531533317997
Jesús Vallejo,Granada,Real Madrid,La Liga,La Liga,2024-2025,1.1657060029326711,-1.7185164925358016,False,2.8842224954684728
Jim Allevinah,Clermont Foot,Angers,Ligue 1,Ligue 1,2024-2025,-1.1215596869687534,0.1762768684609117,False,-1.2978365554296651
Joakim Mæhle,Atalanta,Wolfsburg,Serie A,Bundesliga,2023-2024,-0.0966387973270634,0.0292778642476587,True,-0.1259166615747221
Joan Jordán,Sevilla,Alavés,La Liga,La Liga,2024-2025,0.376688120630078,1.2152090141717302,False,-0.8385208935416522
Johan Mojica,Elche,Osasuna,La Liga,La Liga,2023-2024,1.0443382599243645,0.3841289638121026,False,0.6602092961122619
Johan Mojica,Osasuna,Mallorca,La Liga,La Liga,2024-2025,0.1225852614011238,-0.0862885722183559,False,0.2088738336194797
Johan Vásquez,Cremonese,Genoa,Serie A,Serie A,2023-2024,0.4943251379415674,-0.3469717424196172,False,0.8412968803611847
Johann Lepenant,Lyon,Nantes,Ligue 1,Ligue 1,2024-2025,-0.177076631743704,0.3813991951848514,False,-0.5584758269285554
Jonas Hofmann,Gladbach,Leverkusen,Bundesliga,Bundesliga,2023-2024,-0.328926461566553,-0.2890601408257236,False,-0.03986632074082935
Jonas Martin,Lille,Brest,Ligue 1,Ligue 1,2023-2024,-0.187842490950489,0.0296270199990988,False,-0.2174695109495878
Jonathan Bamba,Lille,Celta Vigo,Ligue 1,La Liga,2023-2024,-0.1025050409186558,0.8294996969336701,True,-0.9320047378523258
Jonathan Clauss,Marseille,Nice,Ligue 1,Ligue 1,2024-2025,-0.2284132261959097,0.7174905618832472,False,-0.945903788079157
Jonny Evans,Leicester City,Manchester Utd,Premier League,Premier League,2023-2024,0.6983914508456586,-0.8083609423028335,False,1.506752393148492
Jordan Amavi,Getafe,Brest,La Liga,Ligue 1,2023-2024,0.4244801984815645,0.9207642660495026,True,-0.4962840675679381
Jordan Veretout,Marseille,Lyon,Ligue 1,Ligue 1,2024-2025,0.2824552416741959,-0.2135904220484779,False,0.4960456637226738
Jordan Zemura,Bournemouth,Udinese,Premier League,Serie A,2023-2024,-0.8695906332941394,0.0274794320390867,True,-0.8970700653332261
Jorge Cuenca,Villarreal,Fulham,La Liga,Premier League,2024-2025,-0.2248385567073985,-0.226448898899612,True,0.0016103421922135097
Joselu,Espanyol,Real Madrid,La Liga,La Liga,2023-2024,-0.0996643084020796,-1.2195046325400174,False,1.1198403241379378
Josep Martinez,Genoa,Inter,Serie A,Serie A,2024-2025,-0.5644166414107712,0.382199770164771,False,-0.9466164115755422
Joshua Zirkzee,Bologna,Manchester Utd,Serie A,Premier League,2024-2025,-0.1503746981290792,-0.1185652212917069,True,-0.0318094768373723
Josip Stanišić,Bayern Munich,Leverkusen,Bundesliga,Bundesliga,2023-2024,-0.7882091065876136,0.0607384019107843,False,-0.8489475084983978
Josip Stanišić,Leverkusen,Bayern Munich,Bundesliga,Bundesliga,2024-2025,0.1267589192761136,-0.0229041500543161,False,0.1496630693304297
José Luis Palomino,Atalanta,Cagliari,Serie A,Serie A,2024-2025,-0.0831365405023412,0.0419008837259085,False,-0.1250374242282497
João Cancelo,Bayern Munich,Barcelona,Bundesliga,La Liga,2023-2024,0.2085431075841306,0.1645657029492397,True,0.043977404634890915
João Palhinha,Fulham,Bayern Munich,Premier League,Bundesliga,2024-2025,0.3385952604478994,-0.2466372092609852,True,0.5852324697088847
Joško Gvardiol,RB Leipzig,Manchester City,Bundesliga,Premier League,2023-2024,-0.5181682301547088,0.927060847325004,True,-1.4452290774797127
Juan Bernat,Paris Saint-Germain,Villarreal,Ligue 1,La Liga,2024-2025,0.0045652123455646,0.8223936288843223,True,-0.8178284165387577
Juan Bernat,Villarreal,Getafe,La Liga,La Liga,2024-2025,0.8223936288843223,1.312727835655476,False,-0.4903342067711536
Juan Cruz,Hellas Verona,Leganés,Serie A,La Liga,2024-2025,0.0586256359466776,0.0198483692736068,True,0.0387772666730708
Juan Cuadrado,Juventus,Inter,Serie A,Serie A,2023-2024,0.569664847009193,0.2625986714612232,False,0.3070661755479698
Juan Cuadrado,Inter,Atalanta,Serie A,Serie A,2024-2025,-0.0834321876991559,0.2393267372535472,False,-0.3227589249527031
Juan David Cabal,Hellas Verona,Juventus,Serie A,Serie A,2024-2025,0.0057510966188782,-0.0140531811832307,False,0.0198042778021089
Juan Miranda,Real Betis,Bologna,La Liga,Serie A,2024-2025,0.2871192757444039,0.7850669371991561,True,-0.4979476614547522
Juanmi Latasa,Getafe,Valladolid,La Liga,La Liga,2024-2025,-0.2619412946292634,0.6621529210060899,False,-0.9240942156353533
Jude Bellingham,Dortmund,Real Madrid,Bundesliga,La Liga,2023-2024,-0.1413722182900745,0.8654727827745585,True,-1.006845001064633
Julian Araujo,Las Palmas,Bournemouth,La Liga,Premier League,2024-2025,0.7763138769705975,0.1198674570495548,True,0.6564464199210427
Julian Chabot,Köln,Stuttgart,Bundesliga,Bundesliga,2024-2025,0.0211874007874541,-0.1545425668597246,False,0.1757299676471787
Julian Ryerson,Dortmund,Union Berlin,Bundesliga,Bundesliga,2022-2023,-1.4748700041550986,-0.2542598384103467,False,-1.220610165744752
Julian Ryerson,Union Berlin,Dortmund,Bundesliga,Bundesliga,2023-2024,-0.2542598384103467,-0.4564796588088207,False,0.20221982039847397
Julián Álvarez,Manchester City,Atlético Madrid,Premier League,La Liga,2024-2025,-0.2693341780385339,0.4574376972480358,True,-0.7267718752865697
Junior Messias,Milan,Genoa,Serie A,Serie A,2023-2024,-1.0176756997976852,0.8089212737081155,False,-1.8265969735058007
Junior Sambia,Salernitana,Empoli,Serie A,Serie A,2024-2025,0.7188974428109987,0.7390592075193183,False,-0.02016176470831965
Justin Kluivert,Valencia,Bournemouth,La Liga,Premier League,2023-2024,0.8429885835653224,0.7582588416098854,True,0.08472974195543692
Jørgen Strand Larsen,Celta Vigo,Wolves,La Liga,Premier League,2024-2025,-1.131380009188275,-0.6300521099747449,True,-0.5013278992135302
