player,from_team,to_team,from_league,to_league,season,prev_eff,arrival_eff,cross_league,selling_value_captured
Kai Havertz,Chelsea,Arsenal,Premier League,Premier League,2023-2024,0.3935629631700408,0.718395294725477,False,-0.3248323315554362
Kamory Doumbia,Reims,Brest,Ligue 1,Ligue 1,2024-2025,-1.4134400222603745,0.6944083149349467,False,-2.107848337195321
Kelechi Iheanacho,Leicester City,Sevilla,Premier League,La Liga,2024-2025,0.0861682536970604,0.3756892070642283,True,-0.28952095336716793
Kelvin Amian,Spezia,Nantes,Serie A,Ligue 1,2024-2025,0.0456459293646194,0.0345262982959972,True,0.011119631068622196
Kepa Arrizabalaga,Chelsea,Real Madrid,Premier League,La Liga,2023-2024,0.3552939830386581,1.2134055764831544,True,-0.8581115934444963
Kepa Arrizabalaga,Real Madrid,Bournemouth,La Liga,Premier League,2024-2025,1.2134055764831544,0.6026484183998893,True,0.6107571580832651
Kevin Behrens,Union Berlin,Wolfsburg,Bundesliga,Bundesliga,2024-2025,-1.3417533304256324,-0.6707145315849967,False,-0.6710387988406357
Kevin Stöger,Bochum,Gladbach,Bundesliga,Bundesliga,2024-2025,-0.5024780295561708,-0.8167237788123689,False,0.3142457492561981
Kevin Vogt,Hoffenheim,Union Berlin,Bundesliga,Bundesliga,2024-2025,-0.2149158118217418,-0.2346808850537982,False,0.019765073232056396
Khéphren Thuram,Nice,Juventus,Ligue 1,Serie A,2024-2025,0.3377043655609775,0.1695565777773211,True,0.16814778778365638
Kieran Tierney,Arsenal,Real Sociedad,Premier League,La Liga,2023-2024,0.3194373588219381,1.5826616992266231,True,-1.263224340404685
Kieran Tierney,Real Sociedad,Arsenal,La Liga,Premier League,2024-2025,1.5826616992266231,0.0443473472336908,True,1.5383143519929323
Kiernan Dewsbury-Hall,Leicester City,Chelsea,Premier League,Premier League,2024-2025,-0.5914351907317759,-0.4831862416539696,False,-0.10824894907780624
Kike Pérez,Valladolid,Rayo Vallecano,La Liga,La Liga,2023-2024,-0.4865565896790897,-0.1957450827934774,False,-0.2908115068856123
Kiké,Osasuna,Alavés,La Liga,La Liga,2023-2024,-0.5425334153456483,-0.0514514323118451,False,-0.4910819830338031
Kim Min-jae,Napoli,Bayern Munich,Serie A,Bundesliga,2023-2024,0.587239666885246,0.1431287642665601,True,0.4441109026186859
Koni De Winter,Empoli,Genoa,Serie A,Serie A,2023-2024,-0.4732973000433365,0.4568571132305745,False,-0.930154413273911
Konrad Laimer,RB Leipzig,Bayern Munich,Bundesliga,Bundesliga,2023-2024,-0.2311242818918319,-0.0569324333072174,False,-0.1741918485846145
Konstantinos Mavropanos,Stuttgart,West Ham United,Bundesliga,Premier League,2023-2024,-0.2530981262410652,0.092977053973648,True,-0.3460751802147132
Kristijan Jakić,Eintracht Frankfurt,Augsburg,Bundesliga,Bundesliga,2024-2025,-1.300631146445344,0.5501681751812431,False,-1.850799321626587
Kylian Mbappé,Paris Saint-Germain,Real Madrid,Ligue 1,La Liga,2024-2025,2.1647594339305414,0.8505740304780645,True,1.314185403452477
Lamine Camara,Metz,Monaco,Ligue 1,Ligue 1,2024-2025,-0.4180972356640087,0.0799550778949083,False,-0.498052313558917
Lassana Coulibaly,Salernitana,Lecce,Serie A,Serie A,2024-2025,-0.7548069119419925,-0.0536773904162739,False,-0.7011295215257185
Lazar Samardzic,Udinese,Atalanta,Serie A,Serie A,2024-2025,0.0231856276806734,0.6702777341472199,False,-0.6470921064665465
Lee Kang-in,Mallorca,Paris Saint-Germain,La Liga,Ligue 1,2023-2024,-0.4339792258453485,0.4083607568373129,True,-0.8423399826826614
Leny Yoro,Lille,Manchester Utd,Ligue 1,Premier League,2024-2025,0.3497506623569357,1.227312039379294,True,-0.8775613770223583
Leonardo Bonucci,Juventus,Union Berlin,Serie A,Bundesliga,2023-2024,1.083008316469666,1.327163036592539,True,-0.2441547201228731
Leonardo Spinazzola,Roma,Napoli,Serie A,Serie A,2024-2025,0.2903539906869756,-0.0907798110566648,False,0.3811338017436404
Lesley Ugochukwu,Rennes,Chelsea,Ligue 1,Premier League,2023-2024,-2.0143626163474124,0.2893977930656923,True,-2.303760409413105
Lesley Ugochukwu,Chelsea,Southampton,Premier League,Premier League,2024-2025,0.2893977930656923,0.9858508847728676,False,-0.6964530917071754
Levi Colwill,Brighton,Chelsea,Premier League,Premier League,2023-2024,-0.841519115708131,0.4740517609728947,False,-1.3155708766810257
Lewis Hall,Chelsea,Newcastle United,Premier League,Premier League,2023-2024,-1.277894793468061,-0.5666890426914843,False,-0.7112057507765766
Lorenzo Colombo,Lecce,Empoli,Serie A,Serie A,2024-2025,0.6799910044991098,0.4790498427226151,False,0.20094116177649468
Lorenzo Venuti,Fiorentina,Lecce,Serie A,Serie A,2023-2024,-0.9987016703092576,-0.2342042079100021,False,-0.7644974623992555
Loum Tchaouna,Salernitana,Lazio,Serie A,Serie A,2024-2025,0.0745260439840294,0.4679159988041554,False,-0.393389954820126
Lovro Majer,Rennes,Wolfsburg,Ligue 1,Bundesliga,2024-2025,0.2745953344296037,0.5057775792604815,True,-0.2311822448308778
Loïs Openda,Lens,RB Leipzig,Ligue 1,Bundesliga,2023-2024,0.0177956214054759,-0.0709420786916457,True,0.0887377000971216
Luca Mazzitelli,Frosinone,Como,Serie A,Serie A,2024-2025,0.8372008774489501,0.6875455221667828,False,0.14965535528216733
Luca Pellegrini,Eintracht Frankfurt,Lazio,Bundesliga,Serie A,2023-2024,1.1618580922703927,-0.3396675477625006,True,1.5015256400328933
Luca Pfeiffer,Stuttgart,Darmstadt 98,Bundesliga,Bundesliga,2023-2024,0.6214842609196474,0.2125695652139168,False,0.4089146957057306
Luca Waldschmidt,Wolfsburg,Köln,Bundesliga,Bundesliga,2023-2024,0.4775437104359259,1.3393005356416676,False,-0.8617568252057417
Lucas Boyé,Elche,Granada,La Liga,La Liga,2023-2024,-0.8220903439541196,-0.2114775195081542,False,-0.6106128244459654
Lucas Hernández,Bayern Munich,Paris Saint-Germain,Bundesliga,Ligue 1,2023-2024,0.7237330288092103,0.8610327410145793,True,-0.13729971220536896
Lucas Tousart,Hertha BSC,Union Berlin,Bundesliga,Bundesliga,2023-2024,0.6456161350144232,0.8868589911785296,False,-0.24124285616410646
Ludovic Ajorque,Mainz 05,Brest,Bundesliga,Ligue 1,2024-2025,0.5110845489350417,0.1176116469999311,True,0.39347290193511064
Ludovic Blas,Nantes,Rennes,Ligue 1,Ligue 1,2023-2024,0.0059345850324348,0.4482357512626418,False,-0.442301166230207
Luis Sinisterra,Leeds United,Bournemouth,Premier League,Premier League,2023-2024,0.485787774478549,0.6894253972545457,False,-0.20363762277599667
Luka Jović,Fiorentina,Milan,Serie A,Serie A,2024-2025,0.0629840241308503,-0.06722298258377,False,0.13020700671462032
Luka Romero,Lazio,Alavés,Serie A,La Liga,2024-2025,-0.2862205845729217,2.199314108136884,True,-2.485534692709806
Luke Thomas,Leicester City,Sheffield United,Premier League,Premier League,2023-2024,-0.657632992145265,0.6369677637370028,False,-1.2946007558822679
Luke Thomas,Sheffield United,Leicester City,Premier League,Premier League,2024-2025,0.3586212568899682,-0.7169315576944832,False,1.0755528145844515
M'Bala Nzola,Spezia,Fiorentina,Serie A,Serie A,2023-2024,-0.0314821618803673,-0.2846115486343201,False,0.2531293867539528
M'Bala Nzola,Fiorentina,Lens,Serie A,Ligue 1,2024-2025,-0.2846115486343201,0.223544558455627,True,-0.5081561070899471
Mahmoud Dahoud,Dortmund,Eintracht Frankfurt,Bundesliga,Bundesliga,2024-2025,0.253310670385682,0.6526714516997671,False,-0.39936078131408514
Malang Sarr,Monaco,Lens,Ligue 1,Ligue 1,2024-2025,1.6421032001328442,1.1398170927632023,False,0.5022861073696419
Malo Gusto,Lyon,Chelsea,Ligue 1,Premier League,2023-2024,-0.5675199083795608,-0.2877021198615601,True,-0.2798177885180007
Mama Samba Baldé,Troyes,Lyon,Ligue 1,Ligue 1,2023-2024,-0.9562055230834954,-1.1731625648974244,False,0.21695704181392905
Manor Solomon,Fulham,Tottenham Hotspur,Premier League,Premier League,2023-2024,-0.1462359020606065,-0.0805763862254043,False,-0.06565951583520219
Manu Koné,Gladbach,Roma,Bundesliga,Serie A,2024-2025,0.5219201430067208,0.5512552270582773,True,-0.029335084051556493
Manu Sánchez,Osasuna,Celta Vigo,La Liga,La Liga,2023-2024,1.597603955281178,0.5770094706883455,False,1.0205944845928325
Manu Sánchez,Celta Vigo,Alavés,La Liga,La Liga,2024-2025,0.3882344731940357,0.8910814462435166,False,-0.5028469730494809
Manuel Ugarte,Paris Saint-Germain,Manchester Utd,Ligue 1,Premier League,2024-2025,0.3968983832685282,0.3985180471627423,True,-0.001619663894214085
Marash Kumbulla,Roma,Sassuolo,Serie A,Serie A,2023-2024,0.9165768928719428,1.9045964672196585,False,-0.9880195743477157
Marash Kumbulla,Sassuolo,Espanyol,Serie A,La Liga,2024-2025,1.9045964672196585,1.7197823602556213,True,0.18481410696403722
Marc Roca,Leeds United,Real Betis,Premier League,La Liga,2023-2024,-0.10293989874949,0.4768670171338112,True,-0.5798069158833012
Marc-Oliver Kempf,Hertha BSC,Como,Bundesliga,Serie A,2024-2025,-0.0586944062806722,-0.0010046485396308,True,-0.057689757741041396
Marco Asensio,Real Madrid,Paris Saint-Germain,La Liga,Ligue 1,2023-2024,0.4639464521347012,0.3904236764837563,True,0.0735227756509449
Marco Benassi,Fiorentina,Cremonese,Serie A,Serie A,2022-2023,0.355545837829986,1.3150570098503174,False,-0.9595111720203313
Marco Brescianini,Frosinone,Atalanta,Serie A,Serie A,2024-2025,-0.3637087656224818,0.3545624440627044,False,-0.7182712096851862
Marco Carnesecchi,Cremonese,Atalanta,Serie A,Serie A,2023-2024,-0.4767337678797503,-1.754095519811024,False,1.2773617519312737
Marco Richter,Hertha BSC,Mainz 05,Bundesliga,Bundesliga,2023-2024,-0.8843380355103481,-0.0984521538298182,False,-0.7858858816805299
Marco Sportiello,Atalanta,Milan,Serie A,Serie A,2023-2024,-0.2156222470486781,-0.7354486301408958,False,0.5198263830922176
Marcos Alonso,Barcelona,Celta Vigo,La Liga,La Liga,2024-2025,-0.1364087675754213,0.661511908536939,False,-0.7979206761123603
Marcos André,Valencia,Valladolid,La Liga,La Liga,2024-2025,0.2630591153583985,1.0296722139029484,False,-0.7666130985445498
Marcus Pedersen,Sassuolo,Torino,Serie A,Serie A,2024-2025,-0.5972992239796611,0.2541198909562894,False,-0.8514191149359505
Marcus Thuram,Gladbach,Inter,Bundesliga,Serie A,2023-2024,-0.0570330219061538,-0.0583150105074352,True,0.0012819886012813975
Mariano,Real Madrid,Sevilla,La Liga,La Liga,2023-2024,0.7909225964691391,0.3900615319673619,False,0.4008610645017772
Marin Pongračić,Lecce,Fiorentina,Serie A,Serie A,2024-2025,0.8651918378059591,0.1698328081710105,False,0.6953590296349486
Marius Bülter,Schalke 04,Hoffenheim,Bundesliga,Bundesliga,2023-2024,-0.2655523403858097,0.0030181523974004,False,-0.2685704927832101
Marius Wolf,Dortmund,Augsburg,Bundesliga,Bundesliga,2024-2025,-0.1675605904438253,0.3775710576897939,False,-0.5451316481336191
Mark Flekken,Freiburg,Brentford,Bundesliga,Premier League,2023-2024,-1.0461583948589972,-0.4090313281376865,True,-0.6371270667213107
Marko Arnautović,Bologna,Inter,Serie A,Serie A,2023-2024,0.5542362922363715,-0.4037780572213343,False,0.9580143494577058
Marko Dmitrović,Sevilla,Leganés,La Liga,La Liga,2024-2025,-0.4479429085856203,-0.4780246756636064,False,0.0300817670779861
Marquinhos,Paris Saint-Germain,Nantes,Ligue 1,Ligue 1,2023-2024,0.5555458978169305,3.9981686432752728,False,-3.4426227454583422
Marquinhos,Nantes,Paris Saint-Germain,Ligue 1,Ligue 1,2024-2025,3.9981686432752728,0.4486709754452995,False,3.5494976678299732
Martin Erlic,Sassuolo,Bologna,Serie A,Serie A,2024-2025,-1.1178377064466911,-0.0311147556258966,False,-1.0867229508207945
Martin Hongla,Valladolid,Granada,La Liga,La Liga,2023-2024,0.6404378795721435,0.449773257439146,False,0.1906646221329975
Martin Satriano,Empoli,Brest,Serie A,Ligue 1,2023-2024,-0.073914446366901,0.2874669329607773,True,-0.36138137932767833
Martin Terrier,Rennes,Leverkusen,Ligue 1,Bundesliga,2024-2025,0.2741915412434839,-0.0191505981965605,True,0.2933421394400444
Mason Greenwood,Getafe,Marseille,La Liga,Ligue 1,2024-2025,0.7586453752260311,0.4976984522883416,True,0.26094692293768956
Mason Mount,Chelsea,Manchester Utd,Premier League,Premier League,2023-2024,-0.287808543084763,1.2606848822461585,False,-1.5484934253309215
Mateo Kovačić,Chelsea,Manchester City,Premier League,Premier League,2023-2024,-0.5757842002520945,-0.0496554434824929,False,-0.5261287567696016
Mateo Retegui,Genoa,Atalanta,Serie A,Serie A,2024-2025,0.3822467674679899,-0.5128489686080879,False,0.8950957360760778
Mateu Morey,Dortmund,Mallorca,Bundesliga,La Liga,2024-2025,-0.4773091844628219,-0.1117764824623108,True,-0.3655327020005111
Mateusz Wieteska,Clermont Foot,Cagliari,Ligue 1,Serie A,2024-2025,-0.3311650810698712,-0.412216880824138,True,0.0810517997542668
Matheus Nunes,Wolves,Manchester City,Premier League,Premier League,2024-2025,0.9348931696305538,0.0029120610807087,False,0.9319811085498451
Mathias Honsak,Darmstadt 98,Heidenheim,Bundesliga,Bundesliga,2024-2025,-0.50124405693977,-0.4762228894798106,False,-0.025021167459959415
Matija Nastasić,Mallorca,Leganés,La Liga,La Liga,2024-2025,-0.5784794190720834,-0.1287995051560742,False,-0.44967991391600926
Mats Hummels,Dortmund,Roma,Bundesliga,Serie A,2024-2025,0.4007224130046616,-0.0714866800845346,True,0.47220909308919623
Matteo Cancellieri,Lazio,Empoli,Serie A,Serie A,2023-2024,0.5111530288639905,1.2319411773114002,False,-0.7207881484474097
Matteo Cancellieri,Empoli,Parma,Serie A,Serie A,2024-2025,1.2319411773114002,0.6565527437128225,False,0.5753884335985777
Matthijs de Ligt,Bayern Munich,Manchester Utd,Bundesliga,Premier League,2024-2025,0.8844576059410691,0.4510506847925519,True,0.43340692114851725
Mattia De Sciglio,Juventus,Empoli,Serie A,Serie A,2024-2025,-0.3404569666397723,0.0572878697532814,False,-0.3977448363930537
Mattia Viti,Nice,Sassuolo,Ligue 1,Serie A,2023-2024,0.8473540827004165,0.5701563501478599,True,0.27719773255255653
Mattia Viti,Sassuolo,Empoli,Serie A,Serie A,2024-2025,0.5701563501478599,0.2960524253855308,False,0.27410392476232914
Mattéo Guendouzi,Marseille,Lazio,Ligue 1,Serie A,2024-2025,0.7788917934560935,-0.1258480814628537,True,0.9047398749189473
Matz Sels,Strasbourg,Nottingham Forest,Ligue 1,Premier League,2024-2025,-0.0863458685982454,-0.800199107998953,True,0.7138532394007076
Matìas Soulé,Juventus,Roma,Serie A,Serie A,2024-2025,-2.634328247185442,0.6036268721259628,False,-3.2379551193114047
Max Kilman,Wolves,West Ham United,Premier League,Premier League,2024-2025,-0.6454949009340556,0.2731820532379316,False,-0.9186769541719872
Maxence Lacroix,Wolfsburg,Crystal Palace,Bundesliga,Premier League,2024-2025,1.1278380534030088,-0.1713959966581768,True,1.2992340500611856
Maximilian Beier,Hoffenheim,Dortmund,Bundesliga,Bundesliga,2024-2025,-0.338814932190127,0.2908813538029982,False,-0.6296962859931252
Maximilian Mittelstädt,Hertha BSC,Stuttgart,Bundesliga,Bundesliga,2023-2024,0.1766307913147127,-0.1414215420761451,False,0.3180523333908578
Maximilian Wöber,Leeds United,Gladbach,Premier League,Bundesliga,2023-2024,0.1363248405452424,-0.0001514810482099,True,0.1364763215934523
Maximiliano Caufriez,Clermont Foot,Valencia,Ligue 1,La Liga,2024-2025,0.3564231501134305,-1.125275398004371,True,1.4816985481178016
Mehdi Bourabia,Spezia,Frosinone,Serie A,Serie A,2023-2024,-0.168867809895655,0.4486139286616435,False,-0.6174817385572985
Michael Olise,Crystal Palace,Bayern Munich,Premier League,Bundesliga,2024-2025,0.8459992341312503,0.1009686678899584,True,0.7450305662412919
Michel Ndary Adopo,Torino,Atalanta,Serie A,Serie A,2023-2024,-1.7421392212537707,-0.335429682410167,False,-1.4067095388436037
Michel Ndary Adopo,Atalanta,Cagliari,Serie A,Serie A,2024-2025,-0.335429682410167,-0.2796531858771605,False,-0.05577649653300654
Michele Cerofolini,Fiorentina,Frosinone,Serie A,Serie A,2023-2024,-0.90608214670916,0.9265708839305642,False,-1.8326530306397242
Michele Di Gregorio,Monza,Juventus,Serie A,Serie A,2024-2025,0.4268868305486091,-0.0332607490220873,False,0.4601475795706964
Micky van de Ven,Wolfsburg,Tottenham Hotspur,Bundesliga,Premier League,2023-2024,-0.6652018252022707,-0.1383234776170834,True,-0.5268783475851873
Mikael Ellertsson,Spezia,Venezia,Serie A,Serie A,2024-2025,0.6814937683966438,0.2644803244737748,False,0.417013443922869
Mikel Merino,Real Sociedad,Arsenal,La Liga,Premier League,2024-2025,0.2801791353616885,-0.2461471197275546,True,0.5263262550892431
Mikkel Kaufmann,Union Berlin,Heidenheim,Bundesliga,Bundesliga,2024-2025,0.0813775854919427,1.0055357178620703,False,-0.9241581323701276
Milan Škriniar,Inter,Paris Saint-Germain,Serie A,Ligue 1,2023-2024,0.3584025342951111,0.6169742882340259,True,-0.2585717539389148
Mitchel Bakker,Leverkusen,Atalanta,Bundesliga,Serie A,2023-2024,0.1115078350700216,1.1626634096708113,True,-1.0511555746007897
Mohamed Ali Cho,Real Sociedad,Nice,La Liga,Ligue 1,2024-2025,-0.3895719941389171,-0.1780101660953033,True,-0.2115618280436138
Mohamed Camara,Roma,Monaco,Serie A,Ligue 1,2023-2024,-0.5480700673654866,0.038584848182376,True,-0.5866549155478625
Mohamed Lamine Bayo,Lille,Le Havre,Ligue 1,Ligue 1,2023-2024,-0.6803169081983125,0.2511010832726086,False,-0.9314179914709211
Mohamed Lamine Bayo,Le Havre,Lille,Ligue 1,Ligue 1,2024-2025,0.2511010832726086,-0.1426339416980031,False,0.39373502497061175
Mohammed Salisu,Southampton,Monaco,Premier League,Ligue 1,2023-2024,0.1408121420046715,0.5025989710606833,True,-0.3617868290560118
Moise Kean,Juventus,Fiorentina,Serie A,Serie A,2024-2025,-0.003214031937551,-0.7262649578111677,False,0.7230509258736167
Moisés Caicedo,Brighton,Chelsea,Premier League,Premier League,2023-2024,1.066095256026074,0.5066694619097714,False,0.5594257941163026
Morgan Guilavogui,Lens,St Pauli,Ligue 1,Bundesliga,2024-2025,-0.1889620154943081,0.5950819700962668,True,-0.784043985590575
Moritz Jenz,Wolfsburg,Mainz 05,Bundesliga,Bundesliga,2024-2025,0.0674538662599246,0.1658260349702747,False,-0.09837216871035011
Morten Thorsby,Union Berlin,Genoa,Bundesliga,Serie A,2023-2024,0.2303635680980349,-0.2038950548110421,True,0.434258622909077
Moussa Diaby,Leverkusen,Aston Villa,Bundesliga,Premier League,2023-2024,-0.3223314700003854,0.3295159242908383,True,-0.6518473942912237
Moussa Diarra,Toulouse,Alavés,Ligue 1,La Liga,2024-2025,-0.8409665203237324,-0.0248019704124509,True,-0.8161645499112815
Moussa Niakhate,Nottingham Forest,Lyon,Premier League,Ligue 1,2024-2025,0.0202504548328175,0.6541840677446373,True,-0.6339336129118198
Munir El Haddadi,Las Palmas,Leganés,La Liga,La Liga,2024-2025,0.6099768070252995,0.9027191226584196,False,-0.29274231563312003
Myron Boadu,Monaco,Bochum,Ligue 1,Bundesliga,2024-2025,0.0869120343462732,1.049852661650398,True,-0.9629406273041248
Nabil Bentaleb,Angers,Lille,Ligue 1,Ligue 1,2023-2024,0.2956878852926046,-0.4269070701781228,False,0.7225949554707274
Naby Keïta,Liverpool,Werder Bremen,Premier League,Bundesliga,2023-2024,0.5823860724633967,1.162800285598843,True,-0.5804142131354464
Nadiem Amiri,Leverkusen,Mainz 05,Bundesliga,Bundesliga,2024-2025,0.1640953932314097,0.1197036030430886,False,0.04439179018832111
Nadir Zortea,Sassuolo,Atalanta,Serie A,Serie A,2022-2023,-0.3491025204259586,-0.8836125439347597,False,0.5345100235088012
Nadir Zortea,Atalanta,Cagliari,Serie A,Serie A,2024-2025,-0.8836125439347597,-0.1751414181973434,False,-0.7084711257374163
Nampalys Mendy,Leicester City,Lens,Premier League,Ligue 1,2024-2025,0.1455147344655323,0.5071481373004758,True,-0.3616334028349435
Natan,Napoli,Real Betis,Serie A,La Liga,2024-2025,0.0359882834810338,0.7124770122978301,True,-0.6764887288167963
Nathan Collins,Wolves,Brentford,Premier League,Premier League,2023-2024,0.5125091925601701,0.3327198784994536,False,0.17978931406071652
Nayef Aguerd,West Ham United,Real Sociedad,Premier League,La Liga,2024-2025,-0.1703988725479686,0.4358687198193678,True,-0.6062675923673364
Nemanja Matić,Roma,Lyon,Serie A,Ligue 1,2024-2025,0.2639326464180112,0.4307334909990317,True,-0.1668008445810205
Nick Woltemade,Werder Bremen,Stuttgart,Bundesliga,Bundesliga,2024-2025,-0.97308448079308,-0.860313178657572,False,-0.11277130213550801
Niclas Füllkrug,Werder Bremen,West Ham United,Bundesliga,Premier League,2024-2025,0.2376596588095427,-0.0425975601804324,True,0.28025721898997513
Nicolas Jackson,Villarreal,Chelsea,La Liga,Premier League,2023-2024,-1.0455147432670877,-0.831235187829801,True,-0.21427955543728672
Nicolás Domínguez,Bologna,Nottingham Forest,Serie A,Premier League,2024-2025,-0.2122472824141663,-0.4759385181184541,True,0.2636912357042878
Nicolás González,Valencia,Fiorentina,La Liga,Serie A,2023-2024,1.7355427940776398,0.2998237892563544,True,1.4357190048212853
Nicolás González,Fiorentina,Juventus,Serie A,Serie A,2024-2025,0.2998237892563544,-0.0790391555013698,False,0.3788629447577242
Nicolò Cambiaghi,Empoli,Bologna,Serie A,Serie A,2024-2025,0.4628091779168315,0.0139139426729055,False,0.448895235243926
Nicolò Zaniolo,Roma,Aston Villa,Serie A,Premier League,2023-2024,0.8278605387137716,-0.1718131390116184,True,0.9996736777253901
Niklas Schmidt,Werder Bremen,Toulouse,Bundesliga,Ligue 1,2023-2024,-1.519954294090267,0.3277268347895692,True,-1.8476811288798363
Nikola Milenković,Fiorentina,Nottingham Forest,Serie A,Premier League,2024-2025,0.918820109626381,0.5537180122510215,True,0.3651020973753596
Noussair Mazraoui,Bayern Munich,Manchester Utd,Bundesliga,Premier League,2024-2025,0.0092673286189768,-0.1649551686565527,True,0.1742224972755295
Nuno Tavares,Marseille,Nottingham Forest,Ligue 1,Premier League,2023-2024,0.0501591868041888,0.1797622069167452,True,-0.1296030201125564
Nuno Tavares,Nottingham Forest,Lazio,Premier League,Serie A,2024-2025,0.1797622069167452,0.631783577028429,True,-0.45202137011168386
Obite N'Dicka,Eintracht Frankfurt,Roma,Bundesliga,Serie A,2023-2024,0.4746420709727896,0.761033133588672,True,-0.2863910626158824
Oier Zarraga,Athletic Club,Udinese,La Liga,Serie A,2023-2024,-1.5296508541890574,-0.2704606336715027,True,-1.2591902205175547
Ola Aina,Torino,Nottingham Forest,Serie A,Premier League,2023-2024,0.4444706953302457,0.0174510728452066,True,0.4270196224850391
Ola Solbakken,Roma,Empoli,Serie A,Serie A,2024-2025,-0.7204263267831124,0.116166747354244,False,-0.8365930741373564
Oliver Christensen,Hertha BSC,Fiorentina,Bundesliga,Serie A,2023-2024,-0.5512784608285486,-0.1303691019524979,True,-0.4209093588760507
Oliver McBurnie,Sheffield United,Las Palmas,Premier League,La Liga,2024-2025,0.0570508091528747,0.1758372816403834,True,-0.1187864724875087
Oliver Skipp,Tottenham Hotspur,Leicester City,Premier League,Premier League,2024-2025,-0.1256473407580749,0.354654585789703,False,-0.4803019265477779
