player,from_team,to_team,from_league,to_league,season,prev_eff,arrival_eff,cross_league,selling_value_captured
Omar Marmoush,Wolfsburg,Eintracht Frankfurt,Bundesliga,Bundesliga,2023-2024,-2.0425651135465426,-0.2489357231240365,False,-1.793629390422506
Omar Mascarell,Elche,Mallorca,La Liga,La Liga,2023-2024,0.4066847666565838,-0.0826170575587372,False,0.48930182421532104
Oriol Romeu,Barcelona,Girona,La Liga,La Liga,2024-2025,-1.109025808067187,0.9963576090217092,False,-2.1053834170888965
Ousmane Dembélé,Barcelona,Paris Saint-Germain,La Liga,Ligue 1,2023-2024,0.9857743141878784,1.5089723533455288,True,-0.5231980391576504
Pablo Fornals,West Ham United,Real Betis,Premier League,La Liga,2024-2025,0.1222054594750989,0.2353186151209136,True,-0.1131131556458147
Pablo Torre,Barcelona,Girona,La Liga,La Liga,2023-2024,-1.5687499355209926,-0.5802116526431131,False,-0.9885382828778795
Pablo Torre,Girona,Barcelona,La Liga,La Liga,2024-2025,-0.5802116526431131,-3.06009448881766,False,2.479882836174547
Pape Gueye,Marseille,Villarreal,Ligue 1,La Liga,2024-2025,-0.0988015359806233,-0.2307229133510908,True,0.1319213773704675
Pascal Groß,Brighton,Dortmund,Premier League,Bundesliga,2024-2025,-0.384495222454273,-0.2972987177423274,True,-0.08719650471194557
Pasquale Mazzocchi,Salernitana,Napoli,Serie A,Serie A,2024-2025,-1.1537704486868368,-0.5015282200877333,False,-0.6522422285991034
Patrick Osterhage,Bochum,Freiburg,Bundesliga,Bundesliga,2024-2025,0.1706968420288763,0.4989842649754372,False,-0.3282874229465609
Pau Torres,Villarreal,Aston Villa,La Liga,Premier League,2023-2024,0.751017994357845,0.1985251300636452,True,0.5524928642941997
Pedro Neto,Wolves,Chelsea,Premier League,Premier League,2024-2025,0.216633415985612,-0.1146282653565933,False,0.3312616813422053
Pepe Reina,Villarreal,Como,La Liga,Serie A,2024-2025,0.201000542850247,-0.2154409854729539,True,0.4164415283232009
Pere Milla,Elche,Espanyol,La Liga,La Liga,2024-2025,-0.7322750055989502,-0.8684361527648292,False,0.13616114716587902
Pierre Kalulu,Milan,Juventus,Serie A,Serie A,2024-2025,0.2565224957838214,-0.3280503604151974,False,0.5845728561990189
Piotr Zieliński,Napoli,Inter,Serie A,Serie A,2024-2025,0.5547990176424111,0.321708571362965,False,0.23309044627944614
Pol Lirola,Frosinone,Marseille,Serie A,Ligue 1,2024-2025,0.3440510048452587,-0.5379477295246105,True,0.8819987343698692
Pontus Almqvist,Lecce,Parma,Serie A,Serie A,2024-2025,0.4866084410675295,0.4243539145484707,False,0.06225452651905877
Portu,Getafe,Girona,La Liga,La Liga,2024-2025,0.5227803227600649,0.1876288986474126,False,0.3351514241126523
Quentin Merlin,Nantes,Marseille,Ligue 1,Ligue 1,2024-2025,-1.544021464162194,-0.0016417897489429,False,-1.5423796744132512
Rafa Marín,Alavés,Napoli,La Liga,Serie A,2024-2025,-0.6041576249656035,0.4687487656117479,True,-1.0729063905773515
Rafa Mir,Sevilla,Valencia,La Liga,La Liga,2024-2025,-0.4933162593123832,0.0628040654310222,False,-0.5561203247434054
Rafael Borré,Eintracht Frankfurt,Werder Bremen,Bundesliga,Bundesliga,2023-2024,0.6030651870249191,0.7807250387346443,False,-0.1776598517097252
Raheem Sterling,Chelsea,Arsenal,Premier League,Premier League,2024-2025,0.184264484876973,0.0366006461595844,False,0.14766383871738858
Ramy Bensebaini,Gladbach,Dortmund,Bundesliga,Bundesliga,2023-2024,-0.2781161792965765,0.2521810103725954,False,-0.5302971896691719
Raoul Bellanova,Inter,Torino,Serie A,Serie A,2023-2024,-0.061879156820801,0.3792555301020908,False,-0.4411346869228918
Raphaël Guerreiro,Dortmund,Bayern Munich,Bundesliga,Bundesliga,2023-2024,-0.638392800949326,-0.4349940196723558,False,-0.20339878127697025
Rasmus Højlund,Atalanta,Manchester Utd,Serie A,Premier League,2023-2024,-0.476059586108386,-0.1932297349969083,True,-0.28282985111147774
Rasmus Kristensen,Leeds United,Roma,Premier League,Serie A,2023-2024,0.0713994186066191,-0.2795967672930732,True,0.3509961858996923
Rasmus Kristensen,Roma,Eintracht Frankfurt,Serie A,Bundesliga,2024-2025,-0.2135939737051959,0.608814759505016,True,-0.8224087332102119
Raúl Jiménez,Wolves,Fulham,Premier League,Premier League,2023-2024,0.7355458920926736,0.4262792227455989,False,0.30926666934707475
Reinier,Girona,Frosinone,La Liga,Serie A,2023-2024,0.6303676359794252,0.4516303834061066,True,0.17873725257331863
Remo Freuler,Nottingham Forest,Bologna,Premier League,Serie A,2024-2025,-0.5066318604690885,-0.3111366925301517,True,-0.1954951679389368
Renato Sanches,Paris Saint-Germain,Roma,Ligue 1,Serie A,2023-2024,0.2764755776127021,0.6805932138582662,True,-0.4041176362455641
Renato Tapia,Celta Vigo,Leganés,La Liga,La Liga,2024-2025,-1.2128390201554833,0.6679289381945228,False,-1.880767958350006
Ricardo Rodríguez,Torino,Real Betis,Serie A,La Liga,2024-2025,0.0847726191912876,0.2656003142695002,True,-0.1808276950782126
Riccardo Calafiori,Bologna,Arsenal,Serie A,Premier League,2024-2025,0.2232624423639144,0.5969233613575895,True,-0.3736609189936751
Riccardo Marchizza,Sassuolo,Frosinone,Serie A,Serie A,2023-2024,0.5709743198142867,0.5526878382669373,False,0.018286481547349354
Riccardo Saponara,Fiorentina,Hellas Verona,Serie A,Serie A,2023-2024,-0.881565493909763,0.6719954402415667,False,-1.5535609341513297
Ridgeciano Haps,Genoa,Venezia,Serie A,Serie A,2024-2025,0.7161766416386417,1.0370579802971278,False,-0.3208813386584861
Robert Sánchez,Brighton,Chelsea,Premier League,Premier League,2023-2024,0.3602465200340106,0.1163039766967894,False,0.2439425433372212
Roberto Gagliardini,Inter,Monza,Serie A,Serie A,2023-2024,-0.3230235331068147,0.4218440533540679,False,-0.7448675864608826
Roberto Navarro,Real Sociedad,Mallorca,La Liga,La Liga,2024-2025,-0.3591779462714424,0.581458373395833,False,-0.9406363196672753
Robin Gosens,Inter,Union Berlin,Serie A,Bundesliga,2023-2024,0.1200016830618011,0.6123765429264587,True,-0.4923748598646576
Robin Gosens,Union Berlin,Fiorentina,Bundesliga,Serie A,2024-2025,0.5475920363611433,0.0194714576947721,True,0.5281205786663712
Robin Koch,Leeds United,Eintracht Frankfurt,Premier League,Bundesliga,2023-2024,-0.2036230037260935,0.4048132637970401,True,-0.6084362675231336
Robin Le Normand,Real Sociedad,Atlético Madrid,La Liga,La Liga,2024-2025,0.5143701255127269,0.4856347856146854,False,0.028735339898041445
Rodri,Manchester City,Real Betis,Premier League,La Liga,2024-2025,0.0254707709338966,2.215629539580755,True,-2.1901587686468584
Rodrigo Riquelme,Girona,Atlético Madrid,La Liga,La Liga,2023-2024,-0.5830974271145646,-1.2407016343790485,False,0.6576042072644839
Rogério,Sassuolo,Wolfsburg,Serie A,Bundesliga,2023-2024,0.5858315065705284,0.3928593822056534,True,0.192972124364875
Romain Perraud,Southampton,Nice,Premier League,Ligue 1,2023-2024,0.2002925587704886,1.051257824487008,True,-0.8509652657165195
Romain Perraud,Nice,Real Betis,Ligue 1,La Liga,2024-2025,1.051257824487008,0.1874464720079274,True,0.8638113524790807
Romelu Lukaku,Inter,Roma,Serie A,Serie A,2023-2024,0.2282129216466977,0.0703826948710997,False,0.157830226775598
Romelu Lukaku,Roma,Napoli,Serie A,Serie A,2024-2025,0.0703826948710997,0.0033359486824231,False,0.0670467461886766
Rominigue Kouamé,Troyes,Cádiz,Ligue 1,La Liga,2023-2024,0.3485574095959105,0.2443525532907333,True,0.10420485630517717
Roméo Lavia,Southampton,Chelsea,Premier League,Premier League,2024-2025,0.8655864623328178,-0.1932255683362971,False,1.058812030669115
Ronaël Pierre-Gabriel,Strasbourg,Nantes,Ligue 1,Ligue 1,2023-2024,-0.1407965474460049,0.4873952609462879,False,-0.6281918083922928
Ross Barkley,Nice,Luton Town,Ligue 1,Premier League,2023-2024,0.2052515430784591,0.0321400530354925,True,0.1731114900429666
Ruben Aguilar,Monaco,Lens,Ligue 1,Ligue 1,2024-2025,-0.5550364537790724,0.8014479134336501,False,-1.3564843672127225
Ruben Loftus-Cheek,Chelsea,Milan,Premier League,Serie A,2023-2024,-0.2619587129856935,0.0094926748109944,True,-0.2714513877966879
Rui Patrício,Roma,Atalanta,Serie A,Serie A,2024-2025,-0.0348793586070215,0.3616655065210015,False,-0.396544865128023
Ryan Fraser,Newcastle United,Southampton,Premier League,Premier League,2024-2025,-0.4468824258749055,0.1874892711045213,False,-0.6343716969794269
Ryan Gravenberch,Bayern Munich,Liverpool,Bundesliga,Premier League,2024-2025,1.0389925248375995,0.7085208540480323,True,0.3304716707895672
Ryan Sessegnon,Tottenham Hotspur,Fulham,Premier League,Premier League,2024-2025,0.2353607390870014,0.2218832749297572,False,0.013477464157244184
Rémy Descamps,Nantes,Lyon,Ligue 1,Ligue 1,2024-2025,-1.7650830784268283,-0.927011080621032,False,-0.8380719978057963
Răzvan Marin,Empoli,Cagliari,Serie A,Serie A,2024-2025,0.1095118912358952,0.0101524803273918,False,0.0993594109085034
Samu Castillejo,Valencia,Sassuolo,La Liga,Serie A,2023-2024,0.1775497467928968,-0.1378777963337611,True,0.3154275431266579
Samu Costa,Almería,Mallorca,La Liga,La Liga,2023-2024,-0.4640111963121196,0.5441892466397409,False,-1.0082004429518605
Samuel Chukwueze,Villarreal,Milan,La Liga,Serie A,2023-2024,-0.7912235413327959,0.4788629236971573,True,-1.2700864650299533
Samuel Gigot,Marseille,Lazio,Ligue 1,Serie A,2024-2025,-0.1513083553686947,0.3410256055702874,True,-0.4923339609389821
Samuel Iling-Junior,Juventus,Bologna,Serie A,Serie A,2024-2025,-0.4523759704614747,0.243575504337544,False,-0.6959514747990188
Samuel Lino,Valencia,Atlético Madrid,La Liga,La Liga,2023-2024,-0.4166495818190885,-0.5697009302246538,False,0.15305134840556534
Samuel Umtiti,Lecce,Lille,Serie A,Ligue 1,2023-2024,2.475112355722949,1.0531905434275188,True,1.4219218122954302
Sander Berge,Burnley,Fulham,Premier League,Premier League,2024-2025,0.1421239298881378,0.2372515234958232,False,-0.09512759360768541
Sandro Tonali,Milan,Newcastle United,Serie A,Premier League,2024-2025,0.6764660757402847,0.4206534681072469,True,0.2558126076330378
Santi Comesaña,Rayo Vallecano,Villarreal,La Liga,La Liga,2023-2024,0.1503959427615591,-0.4457323849866341,False,0.5961283277481932
Santiago Bueno,Girona,Wolves,La Liga,Premier League,2024-2025,-1.3710876788421338,0.1601140700275216,True,-1.5312017488696554
Sardar Azmoun,Leverkusen,Roma,Bundesliga,Serie A,2023-2024,0.0512525555647283,-0.4959371940680324,True,0.5471897496327607
Saïd Benrahma,West Ham United,Lyon,Premier League,Ligue 1,2024-2025,-0.2788937598983576,0.4599327001501354,True,-0.738826460048493
Saúl Coco,Las Palmas,Torino,La Liga,Serie A,2024-2025,-0.975185904337728,0.1634515430557837,True,-1.1386374473935117
Saúl Ñíguez,Atlético Madrid,Sevilla,La Liga,La Liga,2024-2025,1.1241910177729757,0.4657694887134465,False,0.6584215290595292
Scott McKenna,Nottingham Forest,Las Palmas,Premier League,La Liga,2024-2025,-0.5651664691339509,1.082522505275687,True,-1.647688974409638
Sead Kolašinac,Marseille,Atalanta,Ligue 1,Serie A,2023-2024,-0.1619744615421012,0.2882263426835845,True,-0.4502008042256857
Sebastiano Luperto,Empoli,Cagliari,Serie A,Serie A,2024-2025,0.6457482601296363,0.2964315101920416,False,0.34931674993759465
Sekou Mara,Southampton,Strasbourg,Premier League,Ligue 1,2024-2025,0.6884284549109392,0.9829249045321742,True,-0.294496449621235
Selim Amallah,Valencia,Valladolid,La Liga,La Liga,2024-2025,-1.3490890849352477,-0.6539787579306395,False,-0.6951103270046082
Sepp van den Berg,Mainz 05,Brentford,Bundesliga,Premier League,2024-2025,-0.3124983196618913,-0.1821143064384234,True,-0.13038401322346788
Sergi Cardona,Las Palmas,Villarreal,La Liga,La Liga,2024-2025,-0.9828283415767628,-0.2548857350478943,False,-0.7279426065288686
Sergi Darder,Espanyol,Mallorca,La Liga,La Liga,2023-2024,0.5232988983209115,0.7210836073915701,False,-0.1977847090706586
Sergi Roberto,Barcelona,Como,La Liga,Serie A,2024-2025,-0.8179665324303436,0.3654906731769909,True,-1.1834572056073345
Sergio Akieme,Almería,Reims,La Liga,Ligue 1,2024-2025,-1.2400702888159945,0.0568293539010937,True,-1.2968996427170882
Sergio Gómez,Manchester City,Real Sociedad,Premier League,La Liga,2024-2025,0.1241227544733867,0.3859561803277973,True,-0.2618334258544106
Sergio Ramos,Paris Saint-Germain,Sevilla,Ligue 1,La Liga,2023-2024,0.2273156240712825,-0.2706111252414835,True,0.49792674931276604
Sergio Reguilón,Atlético Madrid,Tottenham Hotspur,La Liga,Premier League,2024-2025,0.4181321022252664,-0.5099687708297012,True,0.9281008730549676
Serhou Guirassy,Stuttgart,Dortmund,Bundesliga,Bundesliga,2024-2025,0.0328055126350079,0.0730147100667792,False,-0.0402091974317713
Sheraldo Becker,Union Berlin,Real Sociedad,Bundesliga,La Liga,2024-2025,-0.7532985285058693,-0.7461963671954077,True,-0.007102161310461597
Siebe Van Der Heyden,Mallorca,St Pauli,La Liga,Bundesliga,2024-2025,0.4500047195562544,1.102088613815667,True,-0.6520838942594125
Simone Bastoni,Spezia,Empoli,Serie A,Serie A,2023-2024,-1.3094870899995978,-0.2919168544080612,False,-1.0175702355915366
Simone Romagnoli,Lecce,Frosinone,Serie A,Serie A,2023-2024,0.0400192017845419,-0.4009553347327301,False,0.440974536517272
Simone Verdi,Hellas Verona,Como,Serie A,Serie A,2024-2025,1.0925624918988088,-0.0757477759483933,False,1.1683102678472022
Sinaly Diomande,Lyon,Auxerre,Ligue 1,Ligue 1,2024-2025,-0.2942244855967146,0.8399483727730868,False,-1.1341728583698014
Stefan Bajcetic,Liverpool,Las Palmas,Premier League,La Liga,2024-2025,1.0633851254719635,2.809135256551354,True,-1.7457501310793904
Stefano Turati,Frosinone,Monza,Serie A,Serie A,2024-2025,1.106629947525981,0.5874345317953242,False,0.5191954157306569
Stephy Mavididi,Montpellier,Leicester City,Ligue 1,Premier League,2024-2025,0.1861923582899969,-1.77587148098217,True,1.962063839272167
Steve Mounié,Brest,Augsburg,Ligue 1,Bundesliga,2024-2025,-0.1273672025298395,0.6963168363211665,True,-0.8236840388510059
Stole Dimitrievski,Rayo Vallecano,Valencia,La Liga,La Liga,2024-2025,-0.3119657343629676,0.2138052400573329,False,-0.5257709744203005
Suat Serdar,Hertha BSC,Hellas Verona,Bundesliga,Serie A,2023-2024,1.0378904867472,0.9995024035395428,True,0.0383880832076573
Sven Michel,Union Berlin,Augsburg,Bundesliga,Bundesliga,2023-2024,-0.4800325888990251,-0.2411217684556845,False,-0.2389108204433406
Sávio,Girona,Manchester City,La Liga,Premier League,2024-2025,0.8661192450834001,-0.4966001754039624,True,1.3627194204873625
Takuma Asano,Bochum,Mallorca,Bundesliga,La Liga,2024-2025,-0.752254171229664,-0.1815288943843906,True,-0.5707252768452734
Tanguy Coulibaly,Stuttgart,Montpellier,Bundesliga,Ligue 1,2024-2025,-0.6349270992918825,-0.1828664665336816,True,-0.4520606327582009
Tanguy Ndombele,Napoli,Nice,Serie A,Ligue 1,2024-2025,0.499947282312009,1.1693888598251636,True,-0.6694415775131546
Tete Morente,Elche,Lecce,La Liga,Serie A,2024-2025,-0.2729300234184695,-0.0592252862855211,True,-0.2137047371329484
Teun Koopmeiners,Atalanta,Juventus,Serie A,Serie A,2024-2025,0.0533344380634641,0.2693093666811634,False,-0.2159749286176993
Thijs Dallinga,Toulouse,Bologna,Ligue 1,Serie A,2024-2025,-1.355081581650241,0.6476486446286707,True,-2.0027302262789117
Thilo Kehrer,West Ham United,Monaco,Premier League,Ligue 1,2024-2025,0.5528929808868526,0.364309448697842,True,0.18858353218901058
Thomas Meunier,Dortmund,Lille,Bundesliga,Ligue 1,2024-2025,0.5674231006552493,0.8758702911346674,True,-0.30844719047941815
Tiago Tomás,Stuttgart,Wolfsburg,Bundesliga,Bundesliga,2023-2024,-0.6126428950146732,0.162273911258973,False,-0.7749168062736462
Tim Iroegbunam,Aston Villa,Everton,Premier League,Premier League,2024-2025,-1.4671526409490188,-0.217043005863621,False,-1.2501096350853977
Tim Kleindienst,Heidenheim,Gladbach,Bundesliga,Bundesliga,2024-2025,0.5111611179667701,-0.3092964663550699,False,0.82045758432184
Tim Skarke,Darmstadt 98,Union Berlin,Bundesliga,Bundesliga,2024-2025,-0.4706631351217076,-0.3107127329190504,False,-0.15995040220265722
Timo Werner,RB Leipzig,Tottenham Hotspur,Bundesliga,Premier League,2024-2025,0.777039630158157,0.3287245898041018,True,0.4483150403540552
Timothee Pembele,Paris Saint-Germain,Le Havre,Ligue 1,Ligue 1,2024-2025,-1.6980033884478,0.7863316460498737,False,-2.484335034497674
Timothy Castagne,Leicester City,Fulham,Premier League,Premier League,2023-2024,0.0850064494266167,0.085802070751118,False,-0.0007956213245012972
Timothy Weah,Lille,Juventus,Ligue 1,Serie A,2023-2024,0.0757131955316854,0.1094305157282402,True,-0.033717320196554795
Tom Davies,Everton,Sheffield United,Premier League,Premier League,2023-2024,-0.3479292111206842,0.7903918077847951,False,-1.1383210189054793
Tom Krauß,Schalke 04,Mainz 05,Bundesliga,Bundesliga,2023-2024,0.2793466910723836,1.1108627115277443,False,-0.8315160204553607
Tommaso Augello,Sampdoria,Cagliari,Serie A,Serie A,2023-2024,-0.738774541654184,-0.2597268183328811,False,-0.4790477233213029
Tommaso Baldanzi,Empoli,Roma,Serie A,Serie A,2024-2025,0.6059516203307371,0.2259475895086158,False,0.3800040308221213
Tommaso Pobega,Milan,Bologna,Serie A,Serie A,2024-2025,-0.3167052002855737,0.3740274538763231,False,-0.6907326541618968
Toni Lato,Valencia,Mallorca,La Liga,La Liga,2023-2024,0.4994283666846346,0.9571223003188116,False,-0.45769393363417704
Tosin Adarabioyo,Fulham,Chelsea,Premier League,Premier League,2024-2025,-0.0980747232801242,-0.3726433779460851,False,0.2745686546659609
Tyler Adams,Leeds United,Bournemouth,Premier League,Premier League,2023-2024,0.4228865589487665,0.9272353966566717,False,-0.5043488377079052
Unai Núñez,Celta Vigo,Athletic Club,La Liga,La Liga,2024-2025,0.392080685264105,0.2393187877260238,False,0.1527618975380812
Valentin Gendrey,Lecce,Hoffenheim,Serie A,Bundesliga,2024-2025,-1.8043988704313083,0.6174747257594095,True,-2.421873596190718
Valentín Castellanos,Girona,Lazio,La Liga,Serie A,2023-2024,0.1478310629909689,-0.4026836638637601,True,0.550514726854729
Valery Fernández,Girona,Mallorca,La Liga,La Liga,2024-2025,-0.4123671146067043,-0.171212273532765,False,-0.24115484107393928
Vicente Guaita,Crystal Palace,Celta Vigo,Premier League,La Liga,2023-2024,0.1216837646518147,0.1746505735575176,True,-0.05296680890570289
Viktor Kovalenko,Spezia,Empoli,Serie A,Serie A,2023-2024,1.6596696727110185,-0.3180275302707898,False,1.9776972029818083
Vinicius Souza,Espanyol,Sheffield United,La Liga,Premier League,2023-2024,-0.4598375448813971,0.6077274973466711,True,-1.0675650422280683
Vitinha,Paris Saint-Germain,Marseille,Ligue 1,Ligue 1,2022-2023,0.2177512225059725,1.0492215737917832,False,-0.8314703512858106
Vitinha,Marseille,Paris Saint-Germain,Ligue 1,Ligue 1,2023-2024,1.0492215737917832,-0.181774027917374,False,1.2309956017091572
Waldemar Anton,Stuttgart,Dortmund,Bundesliga,Bundesliga,2024-2025,-0.6885445671870816,-0.1964120835023113,False,-0.49213248368477025
Wataru Endo,Stuttgart,Liverpool,Bundesliga,Premier League,2023-2024,-0.7908790956101459,-0.8743306067009513,True,0.0834515110908054
Wilfried Singo,Torino,Monaco,Serie A,Ligue 1,2023-2024,-1.093504265903169,0.144861848252642,True,-1.238366114155811
William Osula,Sheffield United,Newcastle United,Premier League,Premier League,2024-2025,0.356432789303966,-0.6436890529354145,False,1.0001218422393805
Willian Pacho,Eintracht Frankfurt,Paris Saint-Germain,Bundesliga,Ligue 1,2024-2025,0.1303466953071623,-0.1138182442147197,True,0.244164939521882
Wilson Odobert,Troyes,Burnley,Ligue 1,Premier League,2023-2024,-0.8615385212807567,0.0354893826673912,True,-0.8970279039481479
Wilson Odobert,Burnley,Tottenham Hotspur,Premier League,Premier League,2024-2025,0.0354893826673912,-0.278539567474386,False,0.31402895014177723
Wojciech Szczęsny,Juventus,Barcelona,Serie A,La Liga,2024-2025,0.7594000604039177,-0.4184145127271286,True,1.1778145731310463
Wout Weghorst,Manchester Utd,Hoffenheim,Premier League,Bundesliga,2023-2024,-1.7972663886553324,-0.2153362416093696,True,-1.5819301470459628
Yacine Adli,Milan,Fiorentina,Serie A,Serie A,2024-2025,-0.7404415822701527,-0.5497216098658022,False,-0.19071997240435046
Yan Couto,Girona,Dortmund,La Liga,Bundesliga,2024-2025,-0.1417822527172489,-0.5327054666418523,True,0.3909232139246034
Yannik Keitel,Freiburg,Stuttgart,Bundesliga,Bundesliga,2024-2025,-0.9377657275027538,0.1248517083679079,False,-1.0626174358706617
Yasser Larouci,Troyes,Sheffield United,Ligue 1,Premier League,2023-2024,-2.3993728268049725,0.0579690793228806,True,-2.457341906127853
Yerry Mina,Everton,Cagliari,Premier League,Serie A,2024-2025,0.7249306911073496,0.3831494092768501,True,0.34178128183049955
Yoann Salmier,Troyes,Le Havre,Ligue 1,Ligue 1,2023-2024,-0.0287594335110554,0.1521997359266649,False,-0.18095916943772028
Youri Tielemans,Leicester City,Aston Villa,Premier League,Premier League,2023-2024,-0.3220369859659282,0.4683509351809434,False,-0.7903879211468716
Youssouf Fofana,Monaco,Milan,Ligue 1,Serie A,2024-2025,-1.076269202515018,0.3015674653661797,True,-1.3778366678811977
Youssoufa Moukoko,Dortmund,Nice,Bundesliga,Ligue 1,2024-2025,1.1934853274280537,1.3108121032143227,True,-0.11732677578626904
Yunis Abdelhamid,Reims,Saint-Étienne,Ligue 1,Ligue 1,2024-2025,0.1844834939272068,0.6285203861451141,False,-0.44403689221790726
Yunus Musah,Valencia,Milan,La Liga,Serie A,2023-2024,1.053737006354524,0.547352372668195,True,0.5063846336863289
Álex Moreno,Aston Villa,Nottingham Forest,Premier League,Premier League,2024-2025,-0.8774128635942109,-0.4100460149820755,False,-0.4673668486121354
Álvaro Aguado,Valladolid,Espanyol,La Liga,La Liga,2024-2025,-1.5708652162489631,0.0566096955587056,False,-1.6274749118076688
Álvaro Fernández,Espanyol,Sevilla,La Liga,La Liga,2024-2025,0.4745187282277587,-0.5177635353435974,False,0.9922822635713562
Álvaro Morata,Atlético Madrid,Milan,La Liga,Serie A,2024-2025,0.4865834369275195,0.4339986805092248,True,0.05258475641829469
Çağlar Söyüncü,Leicester City,Atlético Madrid,Premier League,La Liga,2023-2024,0.1342834255316205,0.6141789964872277,True,-0.4798955709556072
Édgar González,Real Betis,Almería,La Liga,La Liga,2023-2024,-0.0378131086286028,0.3439417422737278,False,-0.38175485090233063
Óscar Rodríguez Arnaiz,Celta Vigo,Getafe,La Liga,La Liga,2023-2024,0.1923749811177284,0.2656480700478738,False,-0.07327308893014536
Óscar Rodríguez Arnaiz,Getafe,Leganés,La Liga,La Liga,2024-2025,0.2656480700478738,0.8185406786453644,False,-0.5528926085974906
Đorđe Petrović,Chelsea,Strasbourg,Premier League,Ligue 1,2024-2025,-0.8539844351130785,0.7981823805961099,True,-1.6521668157091884
İlkay Gündoğan,Manchester City,Barcelona,Premier League,La Liga,2023-2024,-0.3912517038466365,0.0427700804412864,True,-0.4340217842879229
İlkay Gündoğan,Barcelona,Manchester City,La Liga,Premier League,2024-2025,0.0427700804412864,0.0237953234660572,True,0.0189747569752292
